CODIGO;MUNICIPIO;VA 2024;VA 2023;População;Receita Tributária;Área Cultivada;Área Inundada;Ind. Protegida;Vegetação Nativa;Resíduos Sólidos;Cota Parte Educação;IPM;
434;MANDURI;235.336.498;442.185.692;9871;5371157;19654,70;0,0000138;0,000000;0,0000000;0,0000000;0,0002538;0,0228746;
435;MARABA PAULISTA;269.965.627;170.415.238;4573;1783822;80621,50;0,0000000;0,000000;0,0000000;0,0011980;0,0001100;0,0273032;
436;MARACAI;654.980.505;1.089.938.356;12673;7100187;68837,80;0,0056595;0,000000;0,0000000;0,0012600;0,0003823;0,0566642;
751;MARAPOAMA;362.225.292;326.568.492;3292;2121055;10218,90;0,0000000;0,000000;0,0000000;0,0012560;0,0001000;0,0197813;
437;MARIAPOLIS;43.072.308;31.205.641;3513;865456;17305,30;0,0000000;0,000000;0,0000000;0,0012960;0,0000817;0,0092159;
438;MARILIA;7.229.715.997;6.936.229.279;237627;300494964;82267,60;0,0000000;0,046874;0,0000000;0,0028450;0,0052020;0,3677726;
439;MARINOPOLIS;52.080.927;42.388.689;1860;543223;7416,89;0,0003152;0,000000;0,0000000;0,0010930;0,0000587;0,0076088;
440;MARTINOPOLIS;873.224.896;798.094.884;24881;12796534;104644,70;0,0000000;0,000000;0,0000000;0,0013450;0,0006575;0,0621613;
441;MATAO;4.608.646.206;5.637.434.146;79033;68822591;38571,20;0,0000000;0,000000;0,0000000;0,0016230;0,0015392;0,2278911;
442;MAUA;23.442.878.365;21.230.129.607;418261;342745472;24,70;0,0000000;0,000000;0,0000000;0,0030220;0,0063344;0,9489553;
443;MENDONCA;824.145.013;498.013.419;6159;5546924;13248,00;0,0023186;0,000000;0,0000000;0,0011380;0,0001668;0,0341609;
444;MERIDIANO;643.316.690;840.094.321;4572;2317284;18310,60;0,0000000;0,000000;0,0000000;0,0000000;0,0001185;0,0359328;
770;MESOPOLIS;97.850.419;107.447.038;1952;295359;13290,48;0,0018351;0,000000;0,0000000;0,0000000;0,0000498;0,0108274;
445;MIGUELOPOLIS;992.748.325;1.187.939.782;19441;11503192;87782,20;0,0166840;0,000000;0,0000000;0,0011110;0,0004316;0,0744633;
446;MINEIROS DO TIETE;226.650.336;222.961.667;11230;5998413;16174,50;0,0021797;0,161494;0,0007966;0,0012740;0,0002577;0,0221095;
447;MIRA ESTRELA;85.653.303;94.285.909;3126;984383;12941,60;0,0100471;0,000000;0,0000000;0,0012160;0,0000899;0,0155297;
448;MIRACATU;303.297.218;293.629.298;18553;14726622;9369,30;0,0006205;0,983820;0,0361193;0,0013310;0,0006170;0,0711963;
449;MIRANDOPOLIS;843.966.372;764.057.034;27983;13413783;75047,50;0,0010720;0,000000;0,0000000;0,0016290;0,0005775;0,0558384;
450;MIRANTE DO PARANAPANEMA;1.293.767.417;907.250.879;15917;8523738;101255,50;0,0020263;0,000000;0,0000000;0,0012430;0,0003570;0,0683962;
451;MIRASSOL;2.402.759.380;2.374.341.009;63337;67334032;17950,50;0,0000000;0,022861;0,0000000;0,0013170;0,0015152;0,1196992;
452;MIRASSOLANDIA;215.957.769;146.066.583;4669;817772;12925,60;0,0000000;0,000000;0,0000000;0,0013310;0,0001310;0,0144509;
453;MOCOCA;3.077.992.326;2.649.050.036;67681;63580407;63801,10;0,0002445;0,000000;0,0000000;0,0013390;0,0014339;0,1442409;
454;MOGI DAS CRUZES;14.670.806.222;14.479.047.011;451505;617210309;17367,50;0,0050515;0,090905;0,0129752;0,0030910;0,0117325;0,7512572;
455;MOGI GUACU;7.504.744.452;6.788.535.637;153658;114650346;58011,80;0,0000000;0,117623;0,0000000;0,0016840;0,0038110;0,3379992;
456;MOGI MIRIM;6.372.743.390;5.974.261.350;92558;142068424;36005,20;0,0000000;0,000000;0,0000000;0,0030710;0,0020967;0,2769769;
457;MOMBUCA;99.056.723;103.539.608;3722;1440685;10021,90;0,0000000;0,000000;0,0000000;0,0011020;0,0001187;0,0107356;
458;MONCOES;260.016.236;243.102.292;1937;2126267;9357,00;0,0000000;0,000000;0,0000000;0,0013400;0,0000511;0,0155927;
459;MONGAGUA;432.936.184;400.182.775;61951;110526418;165,30;0,0000000;0,700238;0,0034710;0,0016560;0,0016807;0,0565821;
460;MONTE ALEGRE DO SUL;165.572.432;145.774.440;8627;6731544;6193,80;0,0000000;0,221113;0,0016164;0,0013180;0,0002064;0,0174785;
461;MONTE ALTO;2.609.267.063;2.358.256.838;47574;44253405;26075,00;0,0000000;0,000207;0,0000000;0,0015850;0,0010205;0,1172032;
462;MONTE APRAZIVEL;940.078.111;1.015.661.831;22280;14948780;44834,96;0,0000000;0,000000;0,0000000;0,0000000;0,0004944;0,0548391;
463;MONTE AZUL PAULISTA;946.417.557;782.030.357;18151;15263146;21651,90;0,0000000;0,000000;0,0000000;0,0012470;0,0003732;0,0455286;
464;MONTE CASTELO;185.019.361;164.948.173;4222;1032242;14093,10;0,0000000;0,267455;0,0000000;0,0012600;0,0001173;0,0169362;
465;MONTE MOR;4.111.555.536;3.927.973.581;64662;64503230;14973,10;0,0000000;0,000000;0,0000000;0,0016840;0,0016772;0,1821744;
466;MONTEIRO LOBATO;30.558.591;35.174.677;4138;2352606;15244,00;0,0000000;0,000000;0,0076341;0,0012560;0,0001203;0,0168480;
467;MORRO AGUDO;2.353.346.049;2.144.273.904;27933;18989797;129764,60;0,0000000;0,000000;0,0000000;0,0015850;0,0007151;0,1207953;
468;MORUNGABA;619.916.927;619.894.774;13720;7210594;8439,20;0,0000000;0,194013;0,0011618;0,0013180;0,0003124;0,0360524;
729;MOTUCA;206.244.309;252.839.115;4034;892259;15992,50;0,0000000;0,000000;0,0000000;0,0011490;0,0001132;0,0165718;
469;MURUTINGA DO SUL;196.584.042;164.646.279;3737;1725417;20646,00;0,0000000;0,000000;0,0000000;0,0000000;0,0001273;0,0150848;
789;NANTES;174.026.242;278.385.775;2660;1134452;22787,49;0,0060306;0,000000;0,0000000;0,0013090;0,0000592;0,0201050;
470;NARANDIBA;1.127.816.862;899.477.598;5713;5444099;32183,90;0,0028303;0,023320;0,0000000;0,0013140;0,0001769;0,0514255;
471;NATIVIDADE DA SERRA;57.239.326;42.923.079;6999;1566449;37867,40;0,0153750;0,638600;0,0124961;0,0012560;0,0001721;0,0409751;
472;NAZARE PAULISTA;369.404.881;350.809.464;18217;23185847;10831,60;0,0038679;0,642910;0,0056041;0,0009650;0,0004492;0,0398175;
473;NEVES PAULISTA;343.312.283;335.089.792;9699;5367473;20815,81;0,0000000;0,000000;0,0000000;0,0000000;0,0002117;0,0224703;
474;NHANDEARA;583.113.465;429.147.147;9852;6778293;37385,80;0,0000000;0,000000;0,0000000;0,0013530;0,0002191;0,0323432;
475;NIPOA;111.099.750;125.586.801;4750;2033928;11538,20;0,0000000;0,000000;0,0000000;0,0011230;0,0001132;0,0116694;
476;NOVA ALIANCA;335.321.688;320.886.707;6693;2059610;17231,50;0,0000000;0,000000;0,0000000;0,0012650;0,0001930;0,0215668;
771;NOVA CAMPINA;421.195.667;471.503.391;8497;8626939;23505,10;0,0000000;0,000000;0,0072669;0,0011450;0,0002792;0,0356884;
752;NOVA CANAA PAULISTA;34.082.501;28.408.879;2032;516208;12275,09;0,0005783;0,000000;0,0000000;0,0012290;0,0000468;0,0079207;
790;NOVA CASTILHO;98.385.558;108.669.757;1062;604604;16791,30;0,0000000;0,000000;0,0000000;0,0011670;0,0000280;0,0108642;
477;NOVA EUROPA;742.305.401;613.984.032;9311;5548341;13368,40;0,0000000;0,000000;0,0000000;0,0011380;0,0002412;0,0347569;
478;NOVA GRANADA;701.103.300;658.160.124;19419;8872314;49780,61;0,0000000;0,000000;0,0000000;0,0011460;0,0005035;0,0446385;
479;NOVA GUATAPORANGA;23.358.683;25.018.395;2156;492756;2818,20;0,0000000;0,000000;0,0000000;0,0012650;0,0000733;0,0060569;
480;NOVA INDEPENDENCIA;606.949.070;794.870.573;4609;2654020;21570,50;0,0000000;0,226294;0,0000000;0,0010890;0,0001662;0,0383014;
481;NOVA LUZITANIA;94.687.575;160.421.200;2837;1269906;6268,40;0,0000000;0,000000;0,0000000;0,0013530;0,0000777;0,0107455;
482;NOVA ODESSA;3.963.910.510;3.829.950.470;62019;90235100;2796,20;0,0001129;0,000000;0,0000000;0,0016510;0,0015015;0,1746867;
753;NOVAIS;110.812.788;123.937.205;4412;1536291;10189,80;0,0000000;0,000000;0,0000000;0,0000000;0,0001355;0,0110450;
483;NOVO HORIZONTE;2.116.103.286;2.039.214.678;38324;29249698;65442,50;0,0190155;0,000000;0,0000000;0,0015740;0,0010250;0,1172285;
484;NUPORANGA;745.057.732;840.171.172;7391;4379650;35108,70;0,0000147;0,000000;0,0000000;0,0000000;0,0001973;0,0417721;
485;OCAUCU;216.844.398;161.256.145;4331;1683047;23182,70;0,0000000;0,000000;0,0000000;0,0000000;0,0001242;0,0158140;
486;OLEO;98.452.702;134.133.829;2512;743358;19944,50;0,0000000;0,000000;0,0000000;0,0013310;0,0000724;0,0125468;
487;OLIMPIA;2.685.884.356;2.479.150.333;55074;84801089;70689,40;0,0000000;0,000000;0,0000000;0,0013280;0,0016101;0,1372351;
488;ONDA VERDE;503.854.997;552.747.053;4771;5204897;21741,45;0,0000000;0,000000;0,0000000;0,0012650;0,0001239;0,0292257;
489;ORIENTE;122.801.624;135.253.516;6085;3614516;17966,60;0,0000000;0,000000;0,0000000;0,0010130;0,0001549;0,0137153;
490;ORINDIUVA;867.630.781;596.765.704;6024;5942396;20454,20;0,0009521;0,000000;0,0000000;0,0000000;0,0001353;0,0365300;
491;ORLANDIA;2.305.052.577;2.151.866.028;38319;33755526;26050,20;0,0000000;0,000000;0,0000000;0,0014750;0,0008926;0,1052742;
492;OSASCO;20.799.030.910;18.497.376.507;728615;2407576950;0,00;0,0000000;0,017435;0,0000258;0,0000000;0,0170467;1,0754777;
493;OSCAR BRESSANE;108.595.719;96.541.528;2470;1187587;18538,30;0,0000000;0,000000;0,0000000;0,0013310;0,0000724;0,0117753;
494;OSVALDO CRUZ;590.938.912;605.981.628;31272;18579189;18958,60;0,0000000;0,000000;0,0000000;0,0016730;0,0006779;0,0394881;
495;OURINHOS;3.278.063.383;2.654.633.293;103970;118087339;26605,50;0,0003635;0,000000;0,0000000;0,0030510;0,0024600;0,1579870;
496;OURO VERDE;190.077.607;142.802.579;7779;1610063;22508,10;0,0017237;0,265402;0,0000000;0,0012380;0,0002478;0,0204982;
791;OUROESTE;1.871.033.962;1.870.190.434;10294;9924675;23298,70;0,0014289;0,000000;0,0000000;0,0013530;0,0002737;0,0828864;
497;PACAEMBU;231.406.083;236.689.527;14877;4249935;30756,60;0,0000000;0,000000;0,0000000;0,0013090;0,0003170;0,0222239;
498;PALESTINA;833.839.598;787.801.561;11476;7683571;59759,92;0,0000000;0,000000;0,0000000;0,0010580;0,0003080;0,0486863;
499;PALMARES PAULISTA;93.327.961;101.358.523;9650;1567894;6206,90;0,0000000;0,000000;0,0000000;0,0013450;0,0002570;0,0118481;
500;PALMEIRA D'OESTE;174.202.516;154.671.956;8903;3844184;28642,86;0,0007208;0,000000;0,0000000;0,0012960;0,0002151;0,0181670;
501;PALMITAL;1.007.639.176;1.106.936.112;19594;15339236;70449,30;0,0018186;0,000000;0,0000000;0,0012430;0,0005130;0,0638875;
502;PANORAMA;223.746.963;224.977.041;14964;7471839;26448,90;0,0084912;0,000000;0,0000000;0,0010250;0,0004714;0,0270727;
503;PARAGUACU PAULISTA;1.783.902.229;1.440.398.243;41120;28371235;107424,20;0,0000000;0,000000;0,0000000;0,0016670;0,0011035;0,0982346;
504;PARAIBUNA;402.895.264;425.048.210;17667;26570157;35549,80;0,0163384;0,524062;0,0011055;0,0011460;0,0004684;0,0471125;
505;PARAISO;648.059.347;545.251.437;6099;3917143;13127,50;0,0000000;0,000000;0,0000000;0,0013450;0,0001386;0,0304171;
506;PARANAPANEMA;1.129.308.107;1.239.178.797;19395;24880184;92596,10;0,0178608;0,050846;0,0000000;0,0011630;0,0004948;0,0812177;
508;PARANAPUA;142.287.798;149.007.272;4031;564818;12828,08;0,0000000;0,000000;0,0000000;0,0009380;0,0001408;0,0130239;
509;PARAPUA;558.389.932;549.311.458;10580;7767881;30238,70;0,0000000;0,000000;0,0000000;0,0012650;0,0002872;0,0337907;
507;PARDINHO;409.172.941;378.168.747;7153;13216042;18353,61;0,0000000;0,204376;0,0015436;0,0012470;0,0001951;0,0283660;
510;PARIQUERA-ACU;277.734.691;214.100.394;19233;9536568;8668,20;0,0000000;0,310764;0,0094022;0,0012960;0,0004775;0,0335371;
754;PARISI;103.655.130;77.186.953;2892;763566;7894,20;0,0000000;0,000000;0,0000000;0,0013530;0,0001000;0,0097897;
511;PATROCINIO PAULISTA;1.334.501.287;1.255.531.741;14512;11667621;41585,70;0,0000000;0,000000;0,0000000;0,0011760;0,0004256;0,0654469;
512;PAULICEIA;331.498.314;361.905.149;7955;8408074;23988,70;0,0159380;0,000000;0,0000000;0,0010470;0,0002574;0,0323845;
513;PAULINIA;83.476.657.294;81.375.585.091;110537;399400961;4257,60;0,0001874;0,000000;0,0000000;0,0028160;0,0029078;3,1637050;
792;PAULISTANIA;107.496.580;85.745.008;2090;4228305;21311,20;0,0000000;0,000000;0,0000000;0,0012510;0,0000641;0,0120172;
514;PAULO DE FARIA;358.659.513;517.101.450;7400;4291166;63378,00;0,0110274;0,037067;0,0000000;0,0011020;0,0001868;0,0396306;
515;PEDERNEIRAS;4.303.612.199;3.037.035.107;44827;30750960;58106,10;0,0026734;0,081970;0,0000000;0,0014640;0,0011091;0,1690336;
516;PEDRA BELA;133.126.918;99.991.791;6557;1703974;12345,20;0,0000000;0,251674;0,0016903;0,0013000;0,0001623;0,0166108;
517;PEDRANOPOLIS;299.341.723;200.152.604;2787;1619105;21867,40;0,0007170;0,000000;0,0000000;0,0013530;0,0000791;0,0183107;
518;PEDREGULHO;739.508.311;1.454.275.423;15525;9194285;51214,50;0,0016125;0,158588;0,0000000;0,0013530;0,0004475;0,0628213;
519;PEDREIRA;1.727.647.770;1.499.823.022;43112;40675253;5651,60;0,0001029;0,220500;0,0010697;0,0016510;0,0012865;0,0868534;
755;PEDRINHAS PAULISTA;205.385.000;218.588.244;2804;1658598;21163,60;0,0046109;0,000000;0,0000000;0,0012650;0,0000716;0,0186651;
520;PEDRO DE TOLEDO;51.935.248;46.603.941;11281;4417583;3317,20;0,0000000;3,715863;0,0029062;0,0007650;0,0002967;0,0499507;
521;PENAPOLIS;1.856.785.187;1.754.416.171;61679;48904541;55012,30;0,0060772;0,000000;0,0000000;0,0015520;0,0014643;0,1055014;
522;PEREIRA BARRETO;1.052.568.082;1.057.403.383;24095;14334451;65799,68;0,0407636;0,000000;0,0000000;0,0013360;0,0006483;0,0841003;
523;PEREIRAS;410.105.423;279.829.176;8737;4059834;19892,20;0,0000000;0,000000;0,0000000;0,0013450;0,0002312;0,0232293;
524;PERUIBE;651.324.742;594.009.116;68352;116225913;1162,70;0,0000000;1,435031;0,0061550;0,0014090;0,0018805;0,0771623;
525;PIACATU;143.469.964;168.784.186;5519;2075222;19754,10;0,0000000;0,000000;0,0000000;0,0013310;0,0001429;0,0149809;
526;PIEDADE;1.411.331.653;1.226.696.826;52970;25439342;27595,10;0,0002308;0,131124;0,0155432;0,0000000;0,0014488;0,0938900;
527;PILAR DO SUL;1.009.293.896;1.056.256.378;27619;13329236;33890,80;0,0000000;0,000000;0,0102832;0,0013170;0,0007405;0,0688167;
528;PINDAMONHANGABA;10.821.557.221;10.466.562.551;165428;170800444;38069,30;0,0000000;0,000000;0,0105482;0,0028750;0,0043304;0,4853687;
529;PINDORAMA;540.196.642;440.253.858;14542;11558678;14345,50;0,0000000;0,078255;0,0000000;0,0010490;0,0003504;0,0303253;
531;PINHALZINHO;196.544.174;164.667.367;15224;8580831;8646,40;0,0000000;0,249812;0,0016567;0,0013180;0,0004058;0,0217366;
532;PIQUEROBI;345.057.974;224.189.777;3264;2161426;42969,30;0,0000000;0,121592;0,0000000;0,0012430;0,0000969;0,0242872;
533;PIQUETE;119.253.374;94.915.422;12490;3593851;6986,50;0,0000000;0,075007;0,0036016;0,0010400;0,0003014;0,0172385;
534;PIRACAIA;494.561.775;463.113.703;26029;34226400;24489,70;0,0043569;0,397787;0,0053774;0,0000000;0,0006814;0,0471414;
535;PIRACICABA;30.887.070.844;30.304.643.907;423323;665868893;96034,90;0,0038288;0,127532;0,0014285;0,0030020;0,0096230;1,3338337;
537;PIRAJU;852.740.710;858.644.223;29436;24057619;44389,40;0,0075962;0,067202;0,0006932;0,0016730;0,0008153;0,0603965;
538;PIRAJUI;686.031.950;681.229.007;22431;11644262;66180,80;0,0032435;0,218130;0,0013446;0,0013360;0,0005118;0,0532378;
539;PIRANGI;455.359.929;373.872.706;10885;5463876;17833,00;0,0000000;0,000000;0,0000000;0,0012600;0,0002539;0,0259002;
540;PIRAPORA DO BOM JESUS;529.250.848;220.443.346;18370;10542148;2061,80;0,0010386;0,000000;0,0020827;0,0000000;0,0005588;0,0274391;
541;PIRAPOZINHO;915.718.208;848.262.490;25348;14122515;40352,90;0,0052610;0,000000;0,0000000;0,0016450;0,0006154;0,0552452;
536;PIRASSUNUNGA;3.823.583.852;2.896.539.698;73545;66895856;49903,90;0,0000000;0,000060;0,0000000;0,0013150;0,0016042;0,1623763;
542;PIRATININGA;269.273.534;211.368.295;15108;17898618;27282,90;0,0000000;0,232509;0,0023555;0,0013360;0,0003370;0,0273879;
543;PITANGUEIRAS;2.176.969.319;1.806.614.975;33674;22623262;37506,40;0,0000000;0,000000;0,0000000;0,0014270;0,0009296;0,0978388;
544;PLANALTO;917.528.932;516.976.600;4389;2793415;23840,70;0,0001458;0,000000;0,0000000;0,0009340;0,0001215;0,0361540;
545;PLATINA;294.644.382;388.890.812;3025;2811264;35632,60;0,0000000;0,000000;0,0000000;0,0013310;0,0001018;0,0242211;
546;POA;2.122.366.146;2.042.578.875;103765;83009563;29,70;0,0000000;0,006569;0,0000131;0,0030420;0,0028454;0,1229583;
547;POLONI;207.668.868;292.055.102;5592;2435672;12174,07;0,0000000;0,000000;0,0000000;0,0011580;0,0000446;0,0160977;
548;POMPEIA;1.955.326.853;2.753.877.728;20196;15259424;65130,00;0,0000000;0,000000;0,0000000;0,0012430;0,0004645;0,1108710;
549;PONGAI;174.367.205;188.476.552;3395;2170578;15863,77;0,0017688;0,000000;0,0000000;0,0013450;0,0000944;0,0155231;
550;PONTAL;2.155.805.700;1.614.681.311;37607;18484185;29573,40;0,0000000;0,000000;0,0000000;0,0015850;0,0009795;0,0929573;
756;PONTALINDA;113.202.238;105.553.425;4127;487098;19300,19;0,0000000;0,000000;0,0000000;0,0013530;0,0001106;0,0126385;
551;PONTES GESTAL;331.634.180;355.889.933;2387;2642847;16738,50;0,0013507;0,000000;0,0000000;0,0013310;0,0000658;0,0212399;
552;POPULINA;195.416.789;181.113.013;4127;556141;25859,50;0,0036072;0,000000;0,0000000;0,0009780;0,0001004;0,0182411;
553;PORANGABA;141.826.144;106.049.401;10451;10517463;20518,90;0,0000000;0,000000;0,0000000;0,0013450;0,0002463;0,0156242;
554;PORTO FELIZ;5.153.179.436;4.423.036.059;56497;159019975;36001,10;0,0000000;0,000000;0,0000000;0,0015410;0,0014170;0,2155182;
555;PORTO FERREIRA;2.898.509.476;2.456.458.841;52649;49429650;18256,70;0,0000000;0,068189;0,0000000;0,0013060;0,0012162;0,1261910;
757;POTIM;159.121.579;124.694.735;20392;4614541;3700,30;0,0000000;0,000000;0,0000000;0,0000000;0,0004749;0,0154184;
556;POTIRENDABA;1.154.991.647;1.282.074.304;18496;8983620;28835,53;0,0000801;0,000000;0,0000000;0,0012650;0,0004303;0,0606980;
778;PRACINHA;20.503.126;13.712.542;2578;513525;5312,90;0,0000000;0,000000;0,0000000;0,0012960;0,0000688;0,0062000;
557;PRADOPOLIS;2.308.616.257;1.135.875.630;17078;11045482;11244,70;0,0000000;0,000000;0,0000000;0,0013310;0,0004576;0,0761015;
558;PRAIA GRANDE;3.759.080.322;3.547.851.777;349935;851864250;4,00;0,0000000;0,772508;0,0023381;0,0030220;0,0082846;0,2991557;
779;PRATANIA;178.295.924;157.643.388;5126;2107255;14819,33;0,0000000;0,000000;0,0000000;0,0011720;0,0001642;0,0146855;
559;PRESIDENTE ALVES;114.170.481;89.521.927;3804;2180046;24614,20;0,0000000;0,229190;0,0019596;0,0011540;0,0000301;0,0165901;
560;PRESIDENTE BERNARDES;638.526.081;531.627.444;14490;11167884;62112,40;0,0000000;0,000000;0,0000000;0,0013310;0,0003237;0,0411590;
561;PRESIDENTE EPITACIO;884.586.357;689.704.262;39505;20239175;90399,60;0,0450380;0,000000;0,0000000;0,0015570;0,0008670;0,0837416;
562;PRESIDENTE PRUDENTE;6.254.148.140;5.357.006.514;225668;247531706;42369,24;0,0000000;0,000000;0,0000000;0,0030710;0,0052903;0,3099805;
563;PRESIDENTE VENCESLAU;593.993.827;581.250.482;35201;20666122;66329,30;0,0024407;0,135483;0,0000000;0,0016840;0,0008715;0,0522011;
564;PROMISSAO;1.648.790.823;1.564.434.919;35131;18062049;62585,08;0,0085186;0,000000;0,0000000;0,0016840;0,0008013;0,0906679;
780;QUADRA;116.554.969;127.892.834;3405;4142640;17337,90;0,0000000;0,000000;0,0000000;0,0013450;0,0000996;0,0128119;
565;QUATA;876.825.933;780.697.906;13163;6567516;56816,90;0,0000000;0,000000;0,0000000;0,0013310;0,0003577;0,0495287;
566;QUEIROZ;906.320.830;781.750.345;3265;3743064;17220,20;0,0000000;0,000000;0,0000000;0,0009380;0,0000810;0,0394500;
567;QUELUZ;214.635.182;225.137.219;9159;6286756;11349,50;0,0007798;0,013388;0,0039911;0,0013360;0,0002529;0,0220151;
568;QUINTANA;324.073.791;371.927.348;7038;2394700;28300,20;0,0000000;0,000000;0,0000000;0,0012870;0,0002211;0,0246141;
569;RAFARD;730.765.613;384.499.620;8965;6879448;9654,60;0,0000000;0,000000;0,0000000;0,0011020;0,0002768;0,0298554;
570;RANCHARIA;1.872.355.769;1.916.501.369;28588;18697768;130289,90;0,0010304;0,000000;0,0000000;0,0016670;0,0008222;0,1094587;
571;REDENCAO DA SERRA;76.241.994;33.768.464;4494;1336568;16185,70;0,0028108;0,000000;0,0000000;0,0011460;0,0001310;0,0116146;
572;REGENTE FEIJO;921.080.941;811.136.210;20145;20938974;22693,46;0,0000000;0,000000;0,0000000;0,0013450;0,0004728;0,0473170;
573;REGINOPOLIS;306.008.813;289.367.050;7662;3401460;33301,60;0,0044828;0,318293;0,0023402;0,0012380;0,0001973;0,0310913;
574;REGISTRO;1.708.471.412;1.144.661.311;59947;53978070;22969,40;0,0000000;0,000000;0,0187536;0,0015570;0,0015739;0,1024897;
575;RESTINGA;332.407.523;278.955.510;6404;3850614;18953,10;0,0000000;0,000000;0,0000000;0,0012200;0,0001946;0,0210594;
576;RIBEIRA;24.008.187;23.165.511;3132;1400808;17266,20;0,0000000;0,000000;0,0094401;0,0012060;0,0000822;0,0181148;
577;RIBEIRAO BONITO;309.696.192;281.179.732;10989;3991465;32793,50;0,0000000;0,000000;0,0000000;0,0000000;0,0002702;0,0235073;
578;RIBEIRAO BRANCO;333.784.437;280.109.735;18627;2972282;45039,90;0,0000000;0,000000;0,0143074;0,0009760;0,0005853;0,0445895;
579;RIBEIRAO CORRENTE;406.229.060;243.078.316;4608;3103913;12286,80;0,0000000;0,000000;0,0000000;0,0010890;0,0001428;0,0198021;
