CODIGO;MUNICIPIO;VA 2024;VA 2023;População;Receita Tributária;Área Cultivada;Área Inundada;Ind. Protegida;Vegetação Nativa;Resíduos Sólidos;Cota Parte Educação;IPM;
580;RIBEIRAO DO SUL;229.728.055;333.189.494;4677;1658747;27233,70;0,0000000;0,000000;0,0000000;0,0012780;0,0001201;0,0207052;
793;RIBEIRAO DOS INDIOS;99.584.773;98.687.921;2025;657561;17187,10;0,0000000;0,000000;0,0000000;0,0012290;0,0000606;0,0111952;
758;RIBEIRAO GRANDE;38.603.942;32.356.091;7450;1737519;8733,20;0,0000000;0,417001;0,0084376;0,0013050;0,0001985;0,0217969;
581;RIBEIRAO PIRES;3.801.563.661;3.437.466.595;115559;123823774;175,50;0,0012612;0,000000;0,0022662;0,0030220;0,0023724;0,1807359;
582;RIBEIRAO PRETO;30.881.878.173;28.115.829.173;698642;1332451514;42063,94;0,0000000;0,013406;0,0000013;0,0193590;0,0127253;1,3634189;
584;RIFAINA;683.036.103;610.371.117;4049;10751001;8351,80;0,0044767;0,000000;0,0025740;0,0012290;0,0000855;0,0358997;
585;RINCAO;355.606.526;358.689.483;9098;4388142;26987,90;0,0000000;0,000000;0,0000000;0,0013310;0,0002512;0,0252428;
586;RINOPOLIS;408.332.585;377.454.457;9259;3604923;31883,10;0,0000000;0,000000;0,0000000;0,0012290;0,0000733;0,0253714;
587;RIO CLARO;12.070.388.596;11.700.847.375;201418;233588285;32866,90;0,0000000;0,324761;0,0025173;0,0028450;0,0046823;0,5348703;
588;RIO DAS PEDRAS;1.778.941.550;2.005.576.531;31328;31822779;16713,80;0,0000000;0,000000;0,0000000;0,0012840;0,0007640;0,0893431;
589;RIO GRANDE DA SERRA;312.230.627;272.399.502;44170;13177699;16,00;0,0003086;0,000000;0,0011332;0,0000000;0,0007529;0,0262644;
590;RIOLANDIA;679.362.609;458.773.831;10309;4834844;46657,90;0,0115238;0,000000;0,0000000;0,0010360;0,0002889;0,0425652;
583;RIVERSUL;192.462.846;173.469.712;5599;2697318;33073,60;0,0000000;0,000000;0,0000000;0,0013450;0,0001553;0,0184313;
730;ROSANA;2.485.632.682;2.486.335.556;17440;11580220;48914,10;0,0112267;0,000000;0,0000000;0,0012200;0,0003938;0,1170236;
591;ROSEIRA;275.549.559;276.071.013;10832;5959676;7954,70;0,0000000;0,000000;0,0000000;0,0010400;0,0003194;0,0196587;
592;RUBIACEA;136.995.008;161.285.159;2700;1423558;19963,30;0,0000000;0,000000;0,0000000;0,0013090;0,0000815;0,0139091;
593;RUBINEIA;123.989.549;103.240.640;3833;3744392;12637,53;0,0149662;0,000000;0,0000000;0,0010840;0,0001044;0,0190633;
594;SABINO;138.253.844;224.592.722;5112;1905798;17219,20;0,0122469;0,000000;0,0000000;0,0013450;0,0001310;0,0215110;
595;SAGRES;54.100.585;41.033.527;2474;469128;12559,90;0,0000000;0,000000;0,0000000;0,0013090;0,0000809;0,0087232;
596;SALES;436.927.017;353.355.977;6437;5444508;16936,10;0,0098641;0,000000;0,0000000;0,0012560;0,0001737;0,0288577;
597;SALES OLIVEIRA;503.907.985;478.329.111;11411;11117593;26909,20;0,0000000;0,000000;0,0000000;0,0012650;0,0002491;0,0306205;
598;SALESOPOLIS;205.534.383;169.911.878;15202;4174496;14372,70;0,0049065;1,022399;0,0038968;0,0013530;0,0004091;0,0352520;
599;SALMOURAO;120.859.100;101.301.675;4808;989887;14035,40;0,0000000;0,000000;0,0000000;0,0012650;0,0001298;0,0120100;
759;SALTINHO;603.227.670;548.262.445;8161;8669518;7030,40;0,0000000;0,000000;0,0000000;0,0013090;0,0002243;0,0298534;
600;SALTO;7.931.866.197;6.966.382.114;134319;160772892;4275,30;0,0000273;0,018467;0,0000897;0,0028750;0,0029338;0,3313355;
602;SALTO DE PIRAPORA;2.567.384.452;2.304.686.145;43748;35240683;17325,40;0,0000000;0,000000;0,0000000;0,0015680;0,0011346;0,1145395;
601;SALTO GRANDE;342.074.167;354.212.202;9050;6322990;24403,10;0,0011518;0,000000;0,0000000;0,0013360;0,0002247;0,0248407;
603;SANDOVALINA;1.068.513.030;1.149.528.111;3645;3541555;34560,40;0,0041237;0,000000;0,0000000;0,0013140;0,0001247;0,0552882;
604;SANTA ADELIA;485.259.321;503.433.550;14018;11602590;28021,90;0,0000000;0,000000;0,0000000;0,0013450;0,0003153;0,0318710;
605;SANTA ALBERTINA;494.581.795;257.574.258;6393;2606494;22316,67;0,0061942;0,000000;0,0000000;0,0013000;0,0001600;0,0268647;
606;SANTA BARBARA D'OESTE;6.086.500.175;6.170.757.501;183347;197302405;19933,20;0,0000000;0,000000;0,0000000;0,0030910;0,0042466;0,3031920;
608;SANTA BRANCA;153.796.434;244.650.759;13975;9522159;16983,50;0,0012217;0,000000;0,0000000;0,0011460;0,0003289;0,0194666;
609;SANTA CLARA D'OESTE;203.478.845;186.143.876;2598;1991387;14614,68;0,0061980;0,000000;0,0000000;0,0013530;0,0000800;0,0178073;
610;SANTA CRUZ DA CONCEICAO;187.701.314;170.728.893;4277;6497739;11728,40;0,0000000;0,000000;0,0000000;0,0012290;0,0001080;0,0141583;
781;SANTA CRUZ DA ESPERANCA;106.035.989;156.757.944;2116;531467;9307,80;0,0000000;0,000000;0,0000000;0,0010360;0,0000572;0,0109522;
611;SANTA CRUZ DAS PALMEIRAS;810.259.430;740.161.401;28864;15195377;22497,40;0,0000000;0,000000;0,0000000;0,0015740;0,0006599;0,0461813;
612;SANTA CRUZ DO RIO PARDO;3.120.964.045;3.323.325.886;46442;46704392;118552,50;0,0000000;0,000000;0,0000000;0,0016730;0,0010807;0,1619976;
613;SANTA ERNESTINA;99.371.704;88.378.588;6118;1852976;9667,20;0,0000000;0,000000;0,0000000;0,0009910;0,0001779;0,0111077;
614;SANTA FE DO SUL;1.137.630.171;1.151.208.950;34794;34286337;17683,75;0,0054341;0,000000;0,0000000;0,0016180;0,0008828;0,0656696;
615;SANTA GERTRUDES;3.499.876.867;3.765.395.094;23611;25948057;7510,20;0,0000000;0,000522;0,0000000;0,0000000;0,0006144;0,1504163;
616;SANTA ISABEL;1.558.552.143;1.457.036.369;53174;38211432;10454,20;0,0008726;0,630768;0,0000000;0,0015790;0,0013863;0,0885911;
617;SANTA LUCIA;140.814.496;135.665.913;7149;2048656;12682,70;0,0000000;0,000000;0,0000000;0,0012820;0,0001865;0,0135971;
618;SANTA MARIA DA SERRA;176.647.711;126.212.435;5243;3282714;17008,40;0,0047807;0,312410;0,0021383;0,0013090;0,0001860;0,0224414;
619;SANTA MERCEDES;106.582.477;108.516.659;2956;1651061;15948,80;0,0000023;0,000000;0,0000000;0,0012960;0,0001066;0,0119300;
621;SANTA RITA DO PASSA QUATRO;953.136.671;945.081.020;24833;24002354;60341,60;0,0000000;0,152998;0,0000000;0,0013450;0,0005513;0,0597398;
620;SANTA RITA D'OESTE;110.383.370;120.865.675;2733;840671;19890,51;0,0017245;0,000000;0,0000000;0,0000000;0,0000599;0,0125693;
622;SANTA ROSA DE VITERBO;1.166.641.198;1.059.040.069;23411;17206077;18406,10;0,0000000;0,000000;0,0000000;0,0013180;0,0005722;0,0569228;
782;SANTA SALETE;48.240.912;37.394.136;1645;945698;7319,69;0,0000000;0,000000;0,0000000;0,0012430;0,0000132;0,0068510;
624;SANTANA DA PONTE PENSA;60.392.325;68.185.370;1670;581529;12491,26;0,0001058;0,000000;0,0000000;0,0013530;0,0000133;0,0086552;
623;SANTANA DE PARNAIBA;9.104.063.744;8.513.266.625;154105;739531145;1195,90;0,0015630;0,009403;0,0036182;0,0030120;0,0039616;0,4260008;
625;SANTO ANASTACIO;428.253.235;380.789.168;17963;9993066;48212,80;0,0000000;0,000000;0,0000000;0,0013450;0,0003780;0,0327120;
626;SANTO ANDRE;21.455.339.889;20.546.877.989;748919;1304621887;161,00;0,0015023;0,079288;0,0036953;0,0191090;0,0154143;1,0729453;
627;SANTO ANTONIO DA ALEGRIA;229.068.603;255.856.903;6775;5222926;21634,70;0,0000000;0,000000;0,0000000;0,0012340;0,0001895;0,0192259;
630;SANTO ANTONIO DE POSSE;1.653.819.937;1.765.019.547;23244;21415132;9962,90;0,0000000;0,060514;0,0003089;0,0013400;0,0006419;0,0799632;
760;SANTO ANTONIO DO ARACANGUA;549.496.771;801.731.811;8379;6640992;104863,54;0,0277390;0,000000;0,0000000;0,0012650;0,0002472;0,0646726;
628;SANTO ANTONIO DO JARDIM;233.867.499;170.044.122;6126;3407161;7813,10;0,0000000;0,000000;0,0000000;0,0013450;0,0001663;0,0149466;
629;SANTO ANTONIO DO PINHAL;67.979.157;54.311.897;7133;8564376;4869,30;0,0000000;0,237539;0,0032415;0,0000000;0,0002280;0,0150819;
631;SANTO EXPEDITO;33.423.924;24.927.893;3000;400877;9188,40;0,0000000;0,000000;0,0000000;0,0012340;0,0000873;0,0075067;
632;SANTOPOLIS DO AGUAPEI;66.668.264;76.481.471;3899;1751362;10758,30;0,0000000;0,000000;0,0000000;0,0000000;0,0001203;0,0092357;
633;SANTOS;33.065.367.069;30.267.090.069;418608;2080310939;446,80;0,0000000;1,222337;0,0042995;0,0030220;0,0086116;1,4234577;
634;SAO BENTO DO SAPUCAI;144.737.337;130.762.974;11674;7314906;11512,30;0,0000000;0,468390;0,0047485;0,0013450;0,0002782;0,0242959;
635;SAO BERNARDO DO CAMPO;62.063.944.186;52.254.569.658;810729;1694346630;42,90;0,0133556;1,147333;0,0043513;0,0179850;0,0192717;2,5089274;
636;SAO CAETANO DO SUL;24.071.644.703;22.111.681.584;165655;646017049;0,00;0,0000000;0,000000;0,0000000;0,0030220;0,0036880;0,9513643;
637;SAO CARLOS;10.629.121.750;9.973.792.146;254857;421063908;80557,80;0,0000000;0,104700;0,0016642;0,0028940;0,0049825;0,4947496;
638;SAO FRANCISCO;79.265.641;72.278.054;2602;591592;7395,55;0,0000000;0,000000;0,0000000;0,0000000;0,0000206;0,0075940;
639;SAO JOAO DA BOA VISTA;3.467.626.187;3.106.081.911;92547;95639471;42349,80;0,0000000;0,000000;0,0000000;0,0016290;0,0020249;0,1656895;
640;SAO JOAO DAS DUAS PONTES;63.176.701;38.994.897;2580;288779;11581,10;0,0000000;0,000000;0,0000000;0,0011630;0,0000456;0,0082147;
761;SAO JOAO DE IRACEMA;67.208.733;62.166.692;1846;742817;14176,20;0,0000000;0,000000;0,0000000;0,0012650;0,0000490;0,0092631;
641;SAO JOAO DO PAU D'ALHO;84.076.024;73.354.227;2242;662726;9621,70;0,0000000;0,003571;0,0000000;0,0012200;0,0000675;0,0092343;
642;SAO JOAQUIM DA BARRA;3.018.069.725;2.726.243.335;48558;40052407;35180,90;0,0000000;0,000000;0,0000000;0,0015850;0,0008596;0,1314439;
644;SAO JOSE DA BELA VISTA;241.003.324;245.372.770;7626;3333092;22479,00;0,0000192;0,000000;0,0000000;0,0010180;0,0002341;0,0197251;
643;SAO JOSE DO BARREIRO;36.872.388;26.345.610;3853;1614221;16234,70;0,0003619;0,000542;0,0162057;0,0011290;0,0001120;0,0255166;
646;SAO JOSE DO RIO PARDO;1.815.618.564;1.575.361.125;52205;40225602;33852,80;0,0005313;0,000000;0,0000000;0,0016290;0,0012443;0,0916307;
647;SAO JOSE DO RIO PRETO;14.203.093.177;13.082.059.229;480393;803151061;20467,70;0,0000000;0,007411;0,0000000;0,0030910;0,0103108;0,6941533;
645;SAO JOSE DOS CAMPOS;55.936.189.850;51.493.582.988;697054;1103323074;48090,10;0,0023870;0,117544;0,0033276;0,0182970;0,0180097;2,3275499;
772;SAO LOURENCO DA SERRA;115.767.861;123.048.642;16067;9789549;533,90;0,0000000;0,000000;0,0068590;0,0011240;0,0004372;0,0211091;
648;SAO LUIZ DO PARAITINGA;150.658.456;127.384.246;10337;4778912;33870,30;0,0000000;0,659476;0,0000000;0,0012650;0,0002690;0,0250276;
649;SAO MANUEL;1.397.922.537;1.387.727.011;37289;27919182;48089,70;0,0080970;0,029682;0,0003586;0,0015570;0,0009180;0,0823979;
650;SAO MIGUEL ARCANJO;921.481.387;780.499.311;32039;11715149;79986,50;0,0000000;0,495893;0,0000000;0,0015960;0,0009286;0,0667883;
100;SAO PAULO;326.739.806.634;301.846.384.486;11451999;56290179354;2157,60;0,0109630;0,828547;0,0076379;0,0182970;0,2243169;17,4894571;
651;SAO PEDRO;725.711.890;686.911.405;38256;37592606;37682,30;0,0039785;0,393338;0,0048078;0,0015300;0,0009475;0,0615718;
652;SAO PEDRO DO TURVO;532.160.976;523.849.249;7217;3019208;72891,80;0,0000000;0,000000;0,0000000;0,0012510;0,0002013;0,0388329;
653;SAO ROQUE;2.831.954.814;2.561.341.964;79484;123078781;2262,80;0,0000000;0,122608;0,0066840;0,0016620;0,0020093;0,1450835;
654;SAO SEBASTIAO;1.477.299.001;1.430.092.979;81595;415293094;1003,90;0,0000000;2,517483;0,0000000;0,0000000;0,0023278;0,1320138;
655;SAO SEBASTIAO DA GRAMA;328.370.971;246.813.232;10441;5755216;20886,10;0,0000000;0,000000;0,0000000;0,0008800;0,0002340;0,0212272;
656;SAO SIMAO;660.162.734;608.497.729;13442;15558316;42663,20;0,0000000;0,119414;0,0000000;0,0013310;0,0002908;0,0406946;
657;SAO VICENTE;2.699.149.833;2.524.771.830;329911;388813147;49,90;0,0000000;1,025322;0,0000000;0,0028260;0,0078682;0,2327529;
658;SARAPUI;334.837.207;316.434.908;10369;4555011;25524,40;0,0000000;0,000000;0,0000000;0,0013180;0,0002625;0,0239729;
659;SARUTAIA;64.735.191;62.241.283;3704;1312605;11421,80;0,0000000;0,169244;0,0008801;0,0013310;0,0001075;0,0121051;
660;SEBASTIANOPOLIS DO SUL;758.274.751;615.417.591;3130;1498768;13819,80;0,0000000;0,000000;0,0000000;0,0013530;0,0000943;0,0331749;
661;SERRA AZUL;244.817.199;211.888.722;12746;3760817;18135,40;0,0000000;0,000000;0,0000000;0,0010180;0,0003199;0,0195789;
662;SERRA NEGRA;508.503.666;479.499.571;29894;48466611;13538,40;0,0000000;0,034073;0,0002465;0,0016510;0,0002421;0,0317211;
663;SERRANA;1.319.100.185;633.874.691;43909;21761769;7527,30;0,0000000;0,000000;0,0000000;0,0000000;0,0011570;0,0564433;
664;SERTAOZINHO;7.667.360.616;6.552.479.275;126887;168140019;30240,50;0,0000000;0,076853;0,0000000;0,0030020;0,0034464;0,3291273;
665;SETE BARRAS;231.424.563;205.986.769;12730;2996556;14533,90;0,0000000;2,504193;0,0273853;0,0013310;0,0003369;0,0713344;
666;SEVERINIA;338.517.964;243.937.260;14576;4621256;11310,00;0,0000000;0,000000;0,0000000;0,0012470;0,0003887;0,0217250;
667;SILVEIRAS;46.306.060;30.237.638;6186;2347651;24851,10;0,0000000;0,416975;0,0055137;0,0000000;0,0001704;0,0207559;
668;SOCORRO;822.148.195;779.485.505;40122;41461829;37444,60;0,0000000;0,095709;0,0007159;0,0016290;0,0008885;0,0556967;
669;SOROCABA;38.152.240.409;36.209.240.427;723682;1227687643;15595,50;0,0000000;0,000000;0,0000000;0,0179230;0,0166906;1,6876468;
670;SUD MENNUCCI;360.053.522;373.065.325;7355;4099579;42369,10;0,0143170;0,000000;0,0000000;0,0012290;0,0001669;0,0343396;
671;SUMARE;12.899.556.054;13.797.899.672;279545;286836615;4045,00;0,0000000;0,000000;0,0000000;0,0025540;0,0061578;0,6021972;
762;SUZANAPOLIS;492.449.094;465.155.494;3408;2587252;27249,80;0,0055918;0,000000;0,0000000;0,0012290;0,0000949;0,0305334;
672;SUZANO;16.096.149.400;15.564.982.595;307429;295748746;4634,60;0,0020166;0,015917;0,0029520;0,0030910;0,0069942;0,7100731;
673;TABAPUA;414.615.094;361.031.668;11323;5575872;28326,80;0,0000000;0,000000;0,0000000;0,0013450;0,0003633;0,0279871;
674;TABATINGA;460.638.174;501.126.287;14769;4455254;28944,10;0,0000000;0,000000;0,0000000;0,0013450;0,0003612;0,0317396;
675;TABOAO DA SERRA;7.238.843.663;7.291.529.711;273542;253935375;3,38;0,0000000;0,000000;0,0000000;0,0028450;0,0066043;0,3750833;
676;TACIBA;1.076.680.275;1.118.263.646;6260;2278321;54653,04;0,0036871;0,000000;0,0000000;0,0012560;0,0001773;0,0586754;
677;TAGUAI;266.810.909;281.978.358;12669;4459724;14646,60;0,0000839;0,193822;0,0007814;0,0012510;0,0003806;0,0243193;
678;TAIACU;124.929.809;122.180.378;5677;2453888;9212,50;0,0000000;0,000000;0,0000000;0,0012380;0,0001227;0,0116774;
679;TAIUVA;198.526.878;200.870.509;6548;3449930;11719,80;0,0000000;0,000000;0,0000000;0,0012650;0,0001556;0,0154412;
680;TAMBAU;820.612.612;742.871.561;21435;17054571;41613,50;0,0000000;0,000000;0,0000000;0,0011410;0,0005954;0,0485397;
681;TANABI;1.512.685.836;1.344.741.337;25265;14565822;66368,58;0,0000000;0,000000;0,0000000;0,0000000;0,0007028;0,0777705;
682;TAPIRAI;198.599.779;199.904.002;7996;3826991;4102,10;0,0007655;0,567077;0,0307062;0,0012870;0,0002450;0,0519494;
683;TAPIRATIBA;392.167.113;334.129.805;11816;3732595;15207,60;0,0000000;0,000000;0,0000000;0,0013000;0,0003123;0,0241485;
785;TAQUARAL;90.449.955;91.193.211;2619;1900541;4927,90;0,0000000;0,000000;0,0000000;0,0009380;0,0000498;0,0085938;
684;TAQUARITINGA;1.589.100.767;1.606.353.374;52260;45441347;49549,50;0,0000000;0,000000;0,0000000;0,0011850;0,0012954;0,0911451;
685;TAQUARITUBA;1.233.662.498;997.079.785;24350;15725638;55501,20;0,0022468;0,070758;0,0004899;0,0011050;0,0005680;0,0654585;
763;TAQUARIVAI;549.377.552;501.516.639;6876;2653726;29507,42;0,0000000;0,000000;0,0000000;0,0009820;0,0001978;0,0310367;
686;TARABAI;133.794.410;117.077.223;6536;4479292;18882,22;0,0000000;0,000000;0,0000000;0,0013140;0,0001779;0,0141827;
731;TARUMA;1.375.794.405;1.273.178.959;14882;13511936;33129,50;0,0000000;0,000000;0,0000000;0,0000000;0,0004722;0,0651135;
687;TATUI;5.069.729.077;4.543.028.772;123942;122814728;34962,00;0,0000000;0,000000;0,0000000;0,0030710;0,0030930;0,2366946;
688;TAUBATE;16.285.919.581;12.362.859.380;310739;365722366;33064,00;0,0000000;0,000000;0,0000000;0,0028750;0,0070216;0,6555148;
689;TEJUPA;210.951.574;135.635.456;4127;1124003;24620,70;0,0032958;0,097541;0,0008145;0,0012250;0,0001145;0,0193632;
690;TEODORO SAMPAIO;552.404.947;502.542.928;22173;9799446;89005,10;0,0124479;2,433622;0,0000000;0,0008850;0,0005786;0,0770794;
691;TERRA ROXA;338.613.333;269.983.988;7904;2260052;18689,30;0,0000000;0,000000;0,0000000;0,0011110;0,0001866;0,0208018;
692;TIETE;2.298.418.641;2.111.561.823;37663;37193605;28475,10;0,0000000;0,410477;0,0026150;0,0015410;0,0009666;0,1124848;
693;TIMBURI;74.870.353;65.458.575;2464;726394;13371,60;0,0045388;0,259229;0,0025700;0,0013310;0,0000725;0,0170781;
773;TORRE DE PEDRA;16.721.168;13.062.881;2046;608371;5047,30;0,0000000;0,100598;0,0010734;0,0013450;0,0000645;0,0081099;
694;TORRINHA;444.314.841;374.820.540;9335;6436845;25979,70;0,0000000;0,207634;0,0014579;0,0012200;0,0000742;0,0286340;
794;TRABIJU;64.536.963;49.830.987;1682;535436;4764,60;0,0000000;0,000000;0,0000000;0,0009730;0,0000436;0,0071314;
695;TREMEMBE;613.218.768;549.825.416;51173;59750491;9903,60;0,0000000;0,009074;0,0000000;0,0013170;0,0011532;0,0452171;
696;TRES FRONTEIRAS;75.843.273;72.137.518;6804;3955079;14241,73;0,0012270;0,000000;0,0000000;0,0012560;0,0001836;0,0120899;
764;TUIUTI;54.437.474;46.957.548;6778;1983475;9418,80;0,0000000;0,231137;0,0011365;0,0013000;0,0001739;0,0130356;
697;TUPA;1.788.494.267;1.889.005.870;63928;63566282;51739,10;0,0000000;0,000000;0,0000000;0,0000000;0,0013782;0,1023518;
698;TUPI PAULISTA;254.047.595;250.154.268;15854;8569129;21879,60;0,0000000;0,000000;0,0000000;0,0012870;0,0004537;0,0231099;
699;TURIUBA;86.067.743;101.142.540;1818;635223;12875,20;0,0003867;0,000000;0,0000000;0,0012910;0,0000458;0,0103062;
700;TURMALINA;115.759.184;106.278.973;1669;455383;13146,70;0,0000000;0,000000;0,0000000;0,0012070;0,0000415;0,0106946;
765;UBARANA;575.575.478;439.953.403;5365;3107612;17839,50;0,0040209;0,000086;0,0000000;0,0013530;0,0001691;0,0301384;
701;UBATUBA;1.216.821.293;1.111.048.789;92981;179101216;807,00;0,0000000;3,960129;0,0000000;0,0015850;0,0023508;0,1258815;
702;UBIRAJARA;282.247.971;266.537.615;5132;1333804;24087,50;0,0000000;0,000000;0,0000000;0,0012470;0,0001595;0,0202415;
703;UCHOA;394.305.772;212.106.004;10394;6983080;22814,20;0,0000000;0,000000;0,0000000;0,0013530;0,0002884;0,0229708;
704;UNIAO PAULISTA;58.607.518;71.208.489;1603;1031230;6778,60;0,0000000;0,000000;0,0000000;0,0010560;0,0000127;0,0075086;
705;URANIA;247.047.491;251.906.035;8833;3205722;20684,72;0,0000000;0,000000;0,0000000;0,0012380;0,0000702;0,0179991;
706;URU;83.830.585;80.747.949;1387;2069587;11649,37;0,0024858;0,126026;0,0002457;0,0013450;0,0000497;0,0123306;
707;URUPES;566.848.017;587.761.858;13744;7928216;30235,80;0,0000737;0,000000;0,0000000;0,0010490;0,0003067;0,0349867;
709;VALENTIM GENTIL;483.855.963;381.645.427;14098;7195512;12180,20;0,0000000;0,000000;0,0000000;0,0013090;0,0004115;0,0275807;
708;VALINHOS;8.638.314.350;8.285.441.742;126373;276542585;1950,30;0,0000000;0,012371;0,0000000;0,0028160;0,0027703;0,3725867;
710;VALPARAISO;2.320.849.252;1.039.108.124;24241;16426479;69878,30;0,0009990;0,000000;0,0000000;0,0012910;0,0006651;0,0878685;
766;VARGEM;116.791.266;113.656.860;10512;4619251;6941,40;0,0022998;0,242519;0,0020690;0,0000000;0,0002266;0,0174602;
711;VARGEM GRANDE DO SUL;899.241.177;928.944.827;40133;35330881;26116,70;0,0000000;0,000000;0,0000000;0,0016010;0,0009923;0,0572270;
720;VARGEM GRANDE PAULISTA;2.654.551.376;2.622.649.275;50415;75500688;329,30;0,0000000;0,134046;0,0003055;0,0014050;0,0013557;0,1255896;
712;VARZEA PAULISTA;3.520.878.190;3.303.777.669;115771;66124707;357,60;0,0000000;0,000000;0,0000000;0,0030420;0,0028051;0,1722256;
713;VERA CRUZ;325.583.389;233.627.712;10176;6343546;20044,00;0,0000000;0,000000;0,0000000;0,0013310;0,0002469;0,0211577;
714;VINHEDO;14.169.100.911;13.500.770.741;76540;175689290;1754,40;0,0000000;0,000000;0,0000000;0,0016510;0,0019398;0,5578410;
715;VIRADOURO;455.375.667;439.257.213;17414;10187758;19357,10;0,0000000;0,000000;0,0000000;0,0013220;0,0003946;0,0295328;
716;VISTA ALEGRE DO ALTO;950.813.038;848.858.150;8109;4497011;7776,40;0,0000000;0,000000;0,0000000;0,0013140;0,0002049;0,0417452;
783;VITORIA BRASIL;31.192.557;39.275.499;1794;298944;4474,75;0,0000000;0,000000;0,0000000;0,0010890;0,0000630;0,0065355;
717;VOTORANTIM;3.367.755.894;3.075.754.091;127923;154749868;4725,60;0,0015497;0,066635;0,0006457;0,0025710;0,0031739;0,1763836;
718;VOTUPORANGA;2.715.767.267;2.503.185.900;96634;97811161;32034,40;0,0000000;0,000000;0,0000000;0,0016950;0,0023078;0,1419355;
774;ZACARIAS;244.584.203;252.042.515;2692;4057077;21336,10;0,0120548;0,000000;0,0000000;0,0000000;0,0000784;0,0233314;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
