IBGE_6,IBGE_7,Município_Join,latitude,longitude
350010,3500105.0,ADAMANTINA,-21.57664045679995,-51.05678056877712
350020,3500204.0,ADOLFO,-21.288722205285314,-49.65329407487982
350030,3500303.0,AGUAÍ,-22.049938973287503,-47.04032731757769
350040,3500402.0,ÁGUAS DA PRATA,-21.913669612735244,-46.691707043623055
350050,3500501.0,ÁGUAS DE LINDÓIA,-22.47474889466562,-46.60369379727587
350055,3500550.0,ÁGUAS DE SANTA BÁRBARA,-22.857893412264886,-49.261087707464334
350060,3500600.0,ÁGUAS DE SÃO PEDRO,-22.59874227648319,-47.87591442307121
350070,3500709.0,AGUDOS,-22.571928008381704,-49.1087231367571
350075,3500758.0,ALAMBARI,-23.54895225701608,-47.86911194551932
350080,3500808.0,ALFREDO MARCONDES,-21.93496842934411,-51.395636176705445
350090,3500907.0,ALTAIR,-20.53336625422861,-49.093863181268155
350100,3501004.0,ALTINÓPOLIS,-21.018060371690908,-47.38615688592323
350110,3501103.0,ALTO ALEGRE,-21.61258817883015,-50.19211288982462
350115,3501152.0,ALUMÍNIO,-23.533031444006863,-47.281221363660144
350120,3501202.0,ÁLVARES FLORENCE,-20.28948209853376,-49.92023074646027
350130,3501301.0,ÁLVARES MACHADO,-22.131322323781475,-51.51474511587436
350140,3501400.0,ÁLVARO DE CARVALHO,-22.086627046985377,-49.73395277911478
350150,3501509.0,ALVINLÂNDIA,-22.45257485570034,-49.75860250429558
350160,3501608.0,AMERICANA,-22.72335232783772,-47.28910643340683
350170,3501707.0,AMÉRICO BRASILIENSE,-21.72219598862144,-48.03218760452506
350180,3501806.0,AMÉRICO DE CAMPOS,-20.28948148516285,-49.76806216341754
350190,3501905.0,AMPARO,-22.699123381820606,-46.79870670073157
350200,3502002.0,ANALÂNDIA,-22.12106139635037,-47.67795295119697
350210,3502101.0,ANDRADINA,-20.835619516576777,-51.32976997754563
350220,3502200.0,ANGATUBA,-23.436867798278328,-48.45929546965908
350230,3502309.0,ANHEMBI,-22.800010509850896,-48.17466074918937
350240,3502408.0,ANHUMAS,-22.36200566862795,-51.42776089803261
350250,3502507.0,APARECIDA,-22.914123014597354,-45.2372088275656
350260,3502606.0,APARECIDA D'OESTE,-20.478863920002354,-50.922072297943295
350270,3502705.0,APIAÍ,-24.421441963482483,-48.81734518202903
350275,3502754.0,ARAÇARIGUAMA,-23.434442629263863,-47.07238040872208
350280,3502804.0,ARAÇATUBA,-21.11375947589673,-50.57455660855611
350290,3502903.0,ARAÇOIABA DA SERRA,-23.543888413040904,-47.651529908693476
350300,3503000.0,ARAMINA,-20.144859353107314,-47.820624051470006
350310,3503109.0,ARANDU,-23.177667086372182,-49.06400383011063
350315,3503158.0,ARAPEÍ,-22.672980583807185,-44.438556095727726
350320,3503208.0,ARARAQUARA,-21.7916445535166,-48.18127581782254
350330,3503307.0,ARARAS,-22.346110281976458,-47.32390937939597
350335,3503356.0,ARCO-ÍRIS,-21.766341041393982,-50.430892285507795
350340,3503406.0,AREALVA,-22.076224961394345,-48.98188112393882
350350,3503505.0,AREIAS,-22.673185558456755,-44.712363467067824
350360,3503604.0,AREIÓPOLIS,-22.631723113303487,-48.65284600386561
350370,3503703.0,ARIRANHA,-21.185651002478927,-48.779203325124165
350380,3503802.0,ARTUR NOGUEIRA,-22.5612480725299,-47.13213593925919
350390,3503901.0,ARUJÁ,-23.385988279846703,-46.31899185189632
350395,3503950.0,ASPÁSIA,-20.18351994534497,-50.728076095861
350400,3504008.0,ASSIS,-22.60174773267543,-50.42071356328535
350410,3504107.0,ATIBAIA,-23.123345124927802,-46.58682603981098
350420,3504206.0,AURIFLAMA,-20.644100083137033,-50.57997711734786
350430,3504305.0,AVAÍ,-22.187181803251857,-49.31623015593768
350440,3504404.0,AVANHANDAVA,-21.460518360888994,-49.9473242890534
350450,3504503.0,AVARÉ,-23.075232128092555,-48.894025965888126
350460,3504602.0,BADY BASSITT,-20.93153587501928,-49.43765125095303
350470,3504701.0,BALBINOS,-21.89236402866932,-49.333055316829366
350480,3504800.0,BÁLSAMO,-20.709566716643998,-49.55193180245614
350490,3504909.0,BANANAL,-22.733810832296637,-44.33445535125917
350500,3505005.0,BARÃO DE ANTONINA,-23.582888533706612,-49.57191677888025
350510,3505104.0,BARBOSA,-21.29073201998557,-49.921986518315855
350520,3505203.0,BARIRI,-22.066790382189964,-48.718830493982075
350530,3505302.0,BARRA BONITA,-22.47941079538592,-48.54174207424428
350535,3505351.0,BARRA DO CHAPÉU,-24.443839517485507,-49.08524364575783
350540,3505401.0,BARRA DO TURVO,-24.888677502385146,-48.426959415350005
350550,3505500.0,BARRETOS,-20.514163636362134,-48.651990691020266
350560,3505609.0,BARRINHA,-21.232534559863186,-48.09506835619223
350570,3505708.0,BARUERI,-23.505255538667914,-46.87723973437879
350580,3505807.0,BASTOS,-21.95024846117339,-50.74390950633835
350590,3505906.0,BATATAIS,-20.86778234980486,-47.57475199619415
350600,3506003.0,BAURU,-22.253899466674497,-49.12613997539477
350610,3506102.0,BEBEDOURO,-20.940443000689807,-48.51072779769571
350620,3506201.0,BENTO DE ABREU,-21.331694357880536,-50.86191571156688
350630,3506300.0,BERNARDINO DE CAMPOS,-23.0308602926466,-49.49186090638593
350635,3506359.0,BERTIOGA,-23.759819092211817,-46.030058554426034
350640,3506409.0,BILAC,-21.427707385362865,-50.479278616386175
350650,3506508.0,BIRIGUI,-21.261674880897626,-50.35100180248788
350660,3506607.0,BIRITIBA MIRIM,-23.624160793405963,-46.021332412959616
350670,3506706.0,BOA ESPERANÇA DO SUL,-21.934991635991757,-48.46362177261689
350680,3506805.0,BOCAINA,-22.105468245435553,-48.52903846142771
350690,3506904.0,BOFETE,-23.129011498633478,-48.28587360486147
350700,3507001.0,BOITUVA,-23.28767473561714,-47.674937605213536
350710,3507100.0,BOM JESUS DOS PERDÕES,-23.172531063631773,-46.479027353877434
350715,3507159.0,BOM SUCESSO DE ITARARÉ,-24.31603620978214,-49.16471540888745
350720,3507209.0,BORÁ,-22.244174551419476,-50.50212475052224
350730,3507308.0,BORACÉIA,-22.170043281446965,-48.788384186243285
350740,3507407.0,BORBOREMA,-21.610778256524767,-49.07201334311464
350745,3507456.0,BOREBI,-22.680598188867243,-48.99232835389555
350750,3507506.0,BOTUCATU,-22.863415114434336,-48.46830004986397
350760,3507605.0,BRAGANÇA PAULISTA,-22.93840457478192,-46.556043773646756
350770,3507704.0,BRAÚNA,-21.553241540715252,-50.33942722496315
350775,3507753.0,BREJO ALEGRE,-21.176605563123083,-50.20980723562507
350780,3507803.0,BRODOWSKI,-21.04951895805526,-47.62771644973586
350790,3507902.0,BROTAS,-22.273351383330088,-48.08123373793086
350800,3508009.0,BURI,-23.752042303587036,-48.575289309666644
350810,3508108.0,BURITAMA,-21.049091255187925,-50.200271494784026
350820,3508207.0,BURITIZAL,-20.209305229936707,-47.69295396917601
350830,3508306.0,CABRÁLIA PAULISTA,-22.489522221347325,-49.373038967836244
350840,3508405.0,CABREÚVA,-23.30126267556731,-47.08027375348407
350850,3508504.0,CAÇAPAVA,-23.103733460290538,-45.71333756801552
350860,3508603.0,CACHOEIRA PAULISTA,-22.70230098776377,-44.99171144851991
350870,3508702.0,CACONDE,-21.539494411936907,-46.6171015634065
350880,3508801.0,CAFELÂNDIA,-21.731193964056484,-49.54878312714765
350890,3508900.0,CAIABU,-21.949831280861392,-51.22389457446209
350900,3509007.0,CAIEIRAS,-23.37592127064723,-46.745219083058636
350910,3509106.0,CAIUÁ,-21.801962270997073,-51.98684233002721
350920,3509205.0,CAJAMAR,-23.351473694985234,-46.87200891957303
350925,3509254.0,CAJATI,-24.77198946611262,-48.19498691383894
350930,3509304.0,CAJOBI,-20.873702588926736,-48.83872883641525
350940,3509403.0,CAJURU,-21.27596108697353,-47.310287504709144
350945,3509452.0,CAMPINA DO MONTE ALEGRE,-23.606780466391292,-48.44191044980152
350950,3509502.0,CAMPINAS,-22.883754630939976,-47.043850498122055
350960,3509601.0,CAMPO LIMPO PAULISTA,-23.217951580625055,-46.76009281505825
350970,3509700.0,CAMPOS DO JORDÃO,-22.70161979318858,-45.533023837341396
350980,3509809.0,CAMPOS NOVOS PAULISTA,-22.610893101665766,-50.010210177207135
350990,3509908.0,CANANÉIA,-25.018431479144603,-48.008580898997096
350995,3509957.0,CANAS,-22.730173391253047,-45.04111899728814
351000,3510005.0,CÂNDIDO MOTA,-22.80862114964183,-50.42170457364727
351010,3510104.0,CÂNDIDO RODRIGUES,-21.342822589557773,-48.628661661038876
351015,3510153.0,CANITAR,-23.018821695792536,-49.7919152366654
351020,3510203.0,CAPÃO BONITO,-24.039208368179967,-48.28985753695051
351030,3510302.0,CAPELA DO ALTO,-23.467436351838533,-47.730999954042
351040,3510401.0,CAPIVARI,-22.980708116594627,-47.47803609851957
351050,3510500.0,CARAGUATATUBA,-23.63962434351871,-45.48787006079076
351060,3510609.0,CARAPICUÍBA,-23.55004027228612,-46.84196305013447
351070,3510708.0,CARDOSO,-20.067187732303893,-49.947507363667185
351080,3510807.0,CASA BRANCA,-21.800531783032145,-47.088138314770994
351090,3510906.0,CÁSSIA DOS COQUEIROS,-21.263258585459745,-47.143974075461884
351100,3511003.0,CASTILHO,-20.89767944156598,-51.570240478037185
351110,3511102.0,CATANDUVA,-21.13375643758814,-48.963683810985856
351120,3511201.0,CATIGUÁ,-21.062806751199602,-49.05275422355262
351130,3511300.0,CEDRAL,-20.913954584470243,-49.26399518890919
351140,3511409.0,CERQUEIRA CÉSAR,-23.059330898823916,-49.14378375118862
351150,3511508.0,CERQUILHO,-23.187130119553697,-47.75709652194288
351160,3511607.0,CESÁRIO LANGE,-23.21653102634401,-47.90389707854262
351170,3511706.0,CHARQUEADA,-22.53015160568654,-47.74629791594071
351190,3511904.0,CLEMENTINA,-21.5703012983037,-50.460080420448655
351200,3512001.0,COLINA,-20.746197915715133,-48.58898396954181
351210,3512100.0,COLÔMBIA,-20.26687847785503,-48.721745684340675
351220,3512209.0,CONCHAL,-22.369286446693053,-47.141159857361224
351230,3512308.0,CONCHAS,-22.965625895632645,-48.04706532808847
351240,3512407.0,CORDEIRÓPOLIS,-22.47947148369747,-47.414794745102306
351250,3512506.0,COROADOS,-21.375632022702394,-50.30346410159776
351260,3512605.0,CORONEL MACEDO,-23.630165875114688,-49.30680793971185
351270,3512704.0,CORUMBATAÍ,-22.236395030319105,-47.61108081013878
351280,3512803.0,COSMÓPOLIS,-22.651700190353246,-47.186388795371144
351290,3512902.0,COSMORAMA,-20.44252704559033,-49.77457805433547
351300,3513009.0,COTIA,-23.675130957167898,-46.96044211794979
351310,3513108.0,CRAVINHOS,-21.33956065331468,-47.744559268625466
351320,3513207.0,CRISTAIS PAULISTA,-20.37132030131485,-47.400885790162036
351330,3513306.0,CRUZÁLIA,-22.738070568765057,-50.76910993265659
351340,3513405.0,CRUZEIRO,-22.551362827547305,-45.00630481042368
351350,3513504.0,CUBATÃO,-23.865861755229048,-46.40820331995403
351360,3513603.0,CUNHA,-23.05288302858338,-44.942119319966125
351370,3513702.0,DESCALVADO,-21.881201876208742,-47.6546268026342
351380,3513801.0,DIADEMA,-23.697119899667832,-46.61134223532744
351385,3513850.0,DIRCE REIS,-20.448476459030612,-50.62811255674651
351390,3513900.0,DIVINOLÂNDIA,-21.661700379598642,-46.697421890837624
351400,3514007.0,DOBRADA,-21.516189968331776,-48.35747004594885
351410,3514106.0,DOIS CÓRREGOS,-22.39603276555569,-48.34048864056439
351420,3514205.0,DOLCINÓPOLIS,-20.11727864861038,-50.52832549448491
351430,3514304.0,DOURADO,-22.117247410746085,-48.33339742984872
351440,3514403.0,DRACENA,-21.5566602559992,-51.58408995480293
351450,3514502.0,DUARTINA,-22.393295136553643,-49.41333860655509
351460,3514601.0,DUMONT,-21.247090743985673,-47.979778981625685
351470,3514700.0,ECHAPORÃ,-22.44832313094748,-50.20068708698976
351480,3514809.0,ELDORADO,-24.49505246506111,-48.233612405170796
351490,3514908.0,ELIAS FAUSTO,-23.07062788588866,-47.37069508194799
351492,3514924.0,ELISIÁRIO,-21.16133259414445,-49.09205531495818
351495,3514957.0,EMBAÚBA,-20.95292037843824,-48.84759623688533
351500,3515004.0,EMBU DAS ARTES,-23.651365570299973,-46.851503515925835
351510,3515103.0,EMBU-GUAÇU,-23.854342804357945,-46.830693718848195
351512,3515129.0,EMILIANÓPOLIS,-21.800944058429444,-51.47217486692948
351515,3515152.0,ENGENHEIRO COELHO,-22.487136330174927,-47.17487147026161
351518,3515186.0,ESPÍRITO SANTO DO PINHAL,-22.19238710867887,-46.79332043889922
351519,3515194.0,ESPÍRITO SANTO DO TURVO,-22.6708367644574,-49.43297905488837
351520,3515202.0,ESTRELA D'OESTE,-20.265699604323693,-50.411515882909235
351530,3515301.0,ESTRELA DO NORTE,-22.485631905139847,-51.66906502226006
351535,3515350.0,EUCLIDES DA CUNHA PAULISTA,-22.518941688676772,-52.58868021240416
351540,3515400.0,FARTURA,-23.3901484411153,-49.51966363140791
351550,3515509.0,FERNANDÓPOLIS,-20.2718118260524,-50.28298146839623
351560,3515608.0,FERNANDO PRESTES,-21.310236369222594,-48.69565520579618
351565,3515657.0,FERNÃO,-22.365793807522284,-49.54247075074523
351570,3515707.0,FERRAZ DE VASCONCELOS,-23.56090093608267,-46.37395685813249
351580,3515806.0,FLORA RICA,-21.698494753337606,-51.37421280583444
351590,3515905.0,FLOREAL,-20.669707638627965,-50.154929106087025
351600,3516002.0,FLÓRIDA PAULISTA,-21.540041204128382,-51.17069045787477
351610,3516101.0,FLORÍNEA,-22.881241253297528,-50.69537796062324
351620,3516200.0,FRANCA,-20.555285909576515,-47.381062453151905
351630,3516309.0,FRANCISCO MORATO,-23.27375236316196,-46.72364053928491
351640,3516408.0,FRANCO DA ROCHA,-23.314191253867474,-46.73574070778529
351650,3516507.0,GABRIEL MONTEIRO,-21.49964769339062,-50.56481120650001
351660,3516606.0,GÁLIA,-22.32043192398995,-49.57775669572244
351670,3516705.0,GARÇA,-22.230977139767568,-49.689643951908536
351680,3516804.0,GASTÃO VIDIGAL,-20.804259529250686,-50.202647784640725
351685,3516853.0,GAVIÃO PEIXOTO,-21.791649631045033,-48.447978432174125
351690,3516903.0,GENERAL SALGADO,-20.63823577390615,-50.41581289616272
351700,3517000.0,GETULINA,-21.783229751618112,-50.02794303233269
351710,3517109.0,GLICÉRIO,-21.34031081809742,-50.19893668141387
351720,3517208.0,GUAIÇARA,-21.569533121223202,-49.762694168982954
351730,3517307.0,GUAIMBÊ,-21.878555972894738,-49.86069560991157
351740,3517406.0,GUAÍRA,-20.314061891436584,-48.36412318686215
351750,3517505.0,GUAPIAÇU,-20.742839523150913,-49.189926885865944
351760,3517604.0,GUAPIARA,-24.212517978522694,-48.55581661203434
351770,3517703.0,GUARÁ,-20.482549060156995,-47.77526680209909
351780,3517802.0,GUARAÇAÍ,-21.086425362090402,-51.279442883268246
351790,3517901.0,GUARACI,-20.3747796450057,-49.00277937485971
351800,3518008.0,GUARANI D'OESTE,-20.06690185575789,-50.344697303194614
351810,3518107.0,GUARANTÃ,-21.916121508745988,-49.58841995913966
351820,3518206.0,GUARARAPES,-21.285290006472806,-50.69516951255806
351830,3518305.0,GUARAREMA,-23.427575274495783,-46.05856184617405
351840,3518404.0,GUARATINGUETÁ,-22.793515758861588,-45.23283400059175
351850,3518503.0,GUAREÍ,-23.37049843338666,-48.21912157952051
351860,3518602.0,GUARIBA,-21.39590793697782,-48.226460886097385
351870,3518701.0,GUARUJÁ,-23.951291093686713,-46.23521521655715
351880,3518800.0,GUARULHOS,-23.4026907811443,-46.45484853196005
351885,3518859.0,GUATAPARÁ,-21.45332326334319,-47.97989150753618
351890,3518909.0,GUZOLÂNDIA,-20.62853073088625,-50.7135954469529
351900,3519006.0,HERCULÂNDIA,-21.962360002136844,-50.37320744863673
351905,3519055.0,HOLAMBRA,-22.63036785411507,-47.0650552712179
351907,3519071.0,HORTOLÂNDIA,-22.878488186956126,-47.20778417183541
351910,3519105.0,IACANGA,-21.8909385811259,-49.03963250574353
351920,3519204.0,IACRI,-21.79984776053102,-50.61946525931292
351925,3519253.0,IARAS,-22.81920947176087,-49.10680541511443
351930,3519303.0,IBATÉ,-21.95094654979219,-48.02722540047398
351940,3519402.0,IBIRÁ,-21.07474753253819,-49.22040204728826
351950,3519501.0,IBIRAREMA,-22.81330479363722,-50.07687775841689
351960,3519600.0,IBITINGA,-21.79290411216223,-48.847875144559005
351970,3519709.0,IBIÚNA,-23.80240047032518,-47.215270249681964
351980,3519808.0,ICÉM,-20.367208376330414,-49.18535892911394
351990,3519907.0,IEPÊ,-22.648571955010425,-51.0571628825616
352000,3520004.0,IGARAÇU DO TIETÊ,-22.541683428891492,-48.57458072185449
352010,3520103.0,IGARAPAVA,-20.06367844981845,-47.682431821579904
352020,3520202.0,IGARATÁ,-23.134845046302498,-46.1503589150578
352030,3520301.0,IGUAPE,-24.549489179501766,-47.474325953618354
352040,3520400.0,ILHABELA,-23.84851718675476,-45.323260520723125
352042,3520426.0,ILHA COMPRIDA,-24.858933175840637,-47.71517932727811
352044,3520442.0,ILHA SOLTEIRA,-20.43142182377482,-51.25903582703388
352050,3520509.0,INDAIATUBA,-23.10605260971375,-47.20256669381766
352060,3520608.0,INDIANA,-22.133269023983154,-51.262554670698655
352070,3520707.0,INDIAPORÃ,-19.947945728510042,-50.263658371407594
352080,3520806.0,INÚBIA PAULISTA,-21.739045616929364,-50.95745535886662
352090,3520905.0,IPAUSSU,-23.065069594900596,-49.608108978959606
352100,3521002.0,IPERÓ,-23.404453238080855,-47.629179690083056
352110,3521101.0,IPEÚNA,-22.423893945354692,-47.71607604910632
352115,3521150.0,IPIGUÁ,-20.648039628399612,-49.40350289003385
352120,3521200.0,IPORANGA,-24.512690300371492,-48.54630623170817
352130,3521309.0,IPUÃ,-20.417543853914346,-48.066491917447756
352140,3521408.0,IRACEMÁPOLIS,-22.593667930471078,-47.52422323850671
352150,3521507.0,IRAPUÃ,-21.267719436657398,-49.39742733638347
352160,3521606.0,IRAPURU,-21.48427953480708,-51.346484409996926
352170,3521705.0,ITABERÁ,-23.871349047990563,-49.14246429514535
352180,3521804.0,ITAÍ,-23.471448299202702,-49.05417637294303
352190,3521903.0,ITAJOBI,-21.355568309457762,-49.05367456744878
352200,3522000.0,ITAJU,-21.951639471484935,-48.79402943543077
352210,3522109.0,ITANHAÉM,-24.09227391275,-46.83450158414104
352215,3522158.0,ITAOCA,-24.617831651980232,-48.83894476882674
352220,3522208.0,ITAPECERICA DA SERRA,-23.737248501991893,-46.85890802022683
352230,3522307.0,ITAPETININGA,-23.64545924860872,-48.12324890453438
352240,3522406.0,ITAPEVA,-23.9140736304,-48.871723107896386
352250,3522505.0,ITAPEVI,-23.550960348366793,-46.967678411578355
352260,3522604.0,ITAPIRA,-22.431919013024633,-46.772094861237385
352265,3522653.0,ITAPIRAPUÃ PAULISTA,-24.569036863435784,-49.222970730028266
352270,3522703.0,ITÁPOLIS,-21.54811747792739,-48.81543859440193
352280,3522802.0,ITAPORANGA,-23.672909644513393,-49.45849103453046
352290,3522901.0,ITAPUÍ,-22.250835101287898,-48.70136047154007
352300,3523008.0,ITAPURA,-20.594995935010008,-51.44046730556028
352310,3523107.0,ITAQUAQUECETUBA,-23.46148964830576,-46.33393684997863
352320,3523206.0,ITARARÉ,-24.080528626357502,-49.30353203073716
352330,3523305.0,ITARIRI,-24.292619279537867,-47.128052690436384
352340,3523404.0,ITATIBA,-23.006653288287378,-46.81434363161433
352350,3523503.0,ITATINGA,-23.15362681730537,-48.62939317336495
352360,3523602.0,ITIRAPINA,-22.29455888259015,-47.83404685458375
352370,3523701.0,ITIRAPUÃ,-20.657599822033735,-47.16937128851655
352380,3523800.0,ITOBI,-21.749100508718865,-46.92198287207815
352390,3523909.0,ITU,-23.307105570422816,-47.28455201133518
352400,3524006.0,ITUPEVA,-23.146520309225686,-47.06844870807775
352410,3524105.0,ITUVERAVA,-20.329489502234658,-47.80959913475954
352420,3524204.0,JABORANDI,-20.650036424303842,-48.41599152150666
352430,3524303.0,JABOTICABAL,-21.218344614910883,-48.287928263648915
352440,3524402.0,JACAREÍ,-23.29889331640321,-45.9905688878427
352450,3524501.0,JACI,-20.94524740061347,-49.5811440472445
352460,3524600.0,JACUPIRANGA,-24.77729097335556,-48.05384154438075
352470,3524709.0,JAGUARIÚNA,-22.691984057242816,-47.01273061768561
352480,3524808.0,JALES,-20.285784969239092,-50.55412264371874
352490,3524907.0,JAMBEIRO,-23.279333045425464,-45.71067561311086
352500,3525003.0,JANDIRA,-23.54412707908971,-46.8997346559568
352510,3525102.0,JARDINÓPOLIS,-20.991989363204894,-47.826055423124245
352520,3525201.0,JARINU,-23.111962802191037,-46.72136358271149
352530,3525300.0,JAÚ,-22.29603162222188,-48.5559615871237
352540,3525409.0,JERIQUARA,-20.34016063711269,-47.57411182619817
352550,3525508.0,JOANÓPOLIS,-22.93884008975687,-46.20924035722153
352560,3525607.0,JOÃO RAMALHO,-22.277962633239547,-50.79913115096374
352570,3525706.0,JOSÉ BONIFÁCIO,-21.089465415657216,-49.779425546416256
352580,3525805.0,JÚLIO MESQUITA,-21.97296574376482,-49.793303632626476
352585,3525854.0,JUMIRIM,-23.09954114605264,-47.78806406155879
352590,3525904.0,JUNDIAÍ,-23.194643129077267,-46.9130187226079
352600,3526001.0,JUNQUEIRÓPOLIS,-21.448955127497157,-51.435025063994324
352610,3526100.0,JUQUIÁ,-24.213603263535703,-47.65225755288312
352620,3526209.0,JUQUITIBA,-23.95516625730165,-47.02463937319118
352630,3526308.0,LAGOINHA,-23.085783478605048,-45.20680955157563
352640,3526407.0,LARANJAL PAULISTA,-23.012212685005185,-47.865669287326114
352650,3526506.0,LAVÍNIA,-21.150789650301594,-51.03262608194039
352660,3526605.0,LAVRINHAS,-22.520275496722363,-44.888834024573114
352670,3526704.0,LEME,-22.172137545206677,-47.337578741183584
352680,3526803.0,LENÇÓIS PAULISTA,-22.67613949766241,-48.82500642197547
352690,3526902.0,LIMEIRA,-22.598445722373743,-47.36362607408785
352700,3527009.0,LINDÓIA,-22.513456451476596,-46.654867528519866
352710,3527108.0,LINS,-21.64976052442817,-49.68287517328753
352720,3527207.0,LORENA,-22.79394270763966,-45.06004569691484
352725,3527256.0,LOURDES,-20.94917247382566,-50.23409352610224
352730,3527306.0,LOUVEIRA,-23.084033142957338,-46.93761030678429
352740,3527405.0,LUCÉLIA,-21.644164726769297,-50.99165931670613
352750,3527504.0,LUCIANÓPOLIS,-22.473393085900213,-49.5503025337106
352760,3527603.0,LUÍS ANTÔNIO,-21.552706496518283,-47.78186066856535
352770,3527702.0,LUIZIÂNIA,-21.67262585912593,-50.35086283677664
352780,3527801.0,LUPÉRCIO,-22.42716115588217,-49.81697103204716
352790,3527900.0,LUTÉCIA,-22.325333770618375,-50.38548899116891
352800,3528007.0,MACATUBA,-22.487155869556105,-48.71935915243708
352810,3528106.0,MACAUBAL,-20.837887142896264,-49.97498456853069
352820,3528205.0,MACEDÔNIA,-20.098126516280498,-50.181533097731176
352830,3528304.0,MAGDA,-20.596553845531453,-50.23008744813629
352840,3528403.0,MAIRINQUE,-23.50800549097648,-47.22929659038523
352850,3528502.0,MAIRIPORÃ,-23.317262675545283,-46.56125540663123
352860,3528601.0,MANDURI,-23.047090912768464,-49.30362682342072
352870,3528700.0,MARABÁ PAULISTA,-22.127699095295537,-52.05656079863769
352880,3528809.0,MARACAÍ,-22.652245970460424,-50.74534515806868
352885,3528858.0,MARAPOAMA,-21.25552925649736,-49.13780512438967
352890,3528908.0,MARIÁPOLIS,-21.779143094191458,-51.17179692994142
352900,3529005.0,MARÍLIA,-22.177757615292236,-49.98307423544372
