IBGE_6,IBGE_7,Município_Join,latitude,longitude,valor_vaar_2025,populacao,iqem_indice,Motivo,recebeu_valor,valor_estimado
352310,3523107.0,ITAQUAQUECETUBA,-23.46148964830576,-46.33393684997863,25288932.58,3692750.0,0.01059,,True,1059000.0
354850,3548500.0,SANTOS,-23.869023749455454,-46.29160073533575,7604232.17,4186080.0,0.0086116,,True,861160.0
352390,3523909.0,ITU,-23.307105570422816,-47.28455201133518,9691798.66,1682400.0,0.0040452,,True,404519.99999999994
350550,3505500.0,BARRETOS,-20.51416363636213,-48.651990691020266,4028217.36,1224850.0,0.0029077,,True,290770.0
350920,3509205.0,CAJAMAR,-23.351473694985238,-46.87200891957303,4631770.55,926890.0,0.0026371,,True,263710.0
351110,3511102.0,CATANDUVA,-21.13375643758814,-48.963683810985856,2941106.84,1157910.0,0.0025948,,True,259480.0
355710,3557105.0,VOTUPORANGA,-20.457797899042667,-49.9891142743525,2579485.8,966340.0,0.0023078,,True,230780.0
353030,3530300.0,MIRASSOL,-20.827596988327496,-49.50424269826822,3039936.11,633370.0,0.0015152,,True,151520.0
351040,3510401.0,CAPIVARI,-22.980708116594627,-47.47803609851957,1801525.15,500680.0,0.0014041,,True,140410.0
350590,3505906.0,BATATAIS,-20.86778234980486,-47.57475199619415,2896334.5,584020.0,0.0013033,,True,130330.00000000001
355370,3553708.0,TAQUARITINGA,-21.42554825186297,-48.53790222770733,2403384.29,522600.0,0.0012954,,True,129540.0
351440,3514403.0,DRACENA,-21.5566602559992,-51.58408995480293,1144584.18,454740.0,0.0010423,,True,104229.99999999999
353130,3531308.0,MONTE ALTO,-21.259308770182017,-48.53301775677264,1222927.28,475740.0,0.0010205,,True,102049.99999999999
351830,3518305.0,GUARAREMA,-23.427575274495783,-46.05856184617405,1187181.49,312360.0,0.000982,,True,98200.0
352410,3524105.0,ITUVERAVA,-20.329489502234654,-47.80959913475954,1183561.78,375710.0,0.0008991,,True,89910.0
350530,3505302.0,BARRA BONITA,-22.47941079538592,-48.54174207424428,1520037.65,343460.0,0.0008504,,True,85040.0
351820,3518206.0,GUARARAPES,-21.28529000647281,-50.69516951255806,911428.13,310430.0,0.0008271,,True,82710.0
350800,3508009.0,BURI,-23.75204230358704,-48.57528930966664,2380800.78,202500.0,0.0006843,,True,68430.0
351030,3510302.0,CAPELA DO ALTO,-23.467436351838533,-47.730999954042,968397.21,228660.0,0.0006645,,True,66450.0
350780,3507803.0,BRODOWSKI,-21.04951895805526,-47.62771644973586,1804354.57,252010.0,0.0006501,,True,65010.0
353740,3537404.0,PEREIRA BARRETO,-20.67774661307015,-51.10647070344915,682614.64,240950.0,0.0006483,,True,64830.0
353920,3539202.0,PIRAPOZINHO,-22.479308416933478,-51.6198936611709,735293.25,253480.0,0.0006154,,True,61540.0
353910,3539103.0,PIRAPORA DO BOM JESUS,-23.37823835203177,-46.98489892631781,2032373.28,183700.0,0.0005588,,True,55880.0
351490,3514908.0,ELIAS FAUSTO,-23.07062788588866,-47.37069508194799,1738090.96,176990.0,0.000515,,True,51500.00000000001
353530,3535309.0,PALMITAL,-22.828761933635324,-50.22085751629902,567251.44,195940.0,0.000513,,True,51300.0
352350,3523503.0,ITATINGA,-23.15362681730537,-48.62939317336495,1322733.13,190700.0,0.0005077,,True,50770.0
351100,3511003.0,CASTILHO,-20.89767944156598,-51.57024047803719,1339547.99,199770.0,0.000504,,True,50400.0
351170,3511706.0,CHARQUEADA,-22.53015160568654,-47.74629791594071,1363393.44,155350.0,0.0004594,,True,45940.0
355510,3555109.0,TUPI PAULISTA,-21.390421214690367,-51.58722662866349,1017260.83,158540.0,0.0004537,,True,45370.0
353700,3537008.0,PEDREGULHO,-20.205558163402674,-47.4390642535346,976962.19,155250.0,0.0004475,,True,44750.0
352042,3520426.0,ILHA COMPRIDA,-24.85893317584064,-47.71517932727811,1385090.19,134190.0,0.0004331,,True,43310.0
355680,3556800.0,VIRADOURO,-20.88432247770932,-48.3098842556075,595519.64,174140.0,0.0003946,,True,39460.0
354425,3544251.0,ROSANA,-22.4891594665676,-52.83697610459327,405242.67,174400.0,0.0003938,,True,39380.0
351480,3514809.0,ELDORADO,-24.49505246506111,-48.2336124051708,899654.99,130690.0,0.0003831,,True,38310.0
353500,3535002.0,PALESTINA,-20.321169764912195,-49.49761721933299,958860.5,114760.0,0.000308,,True,30800.0
353850,3538501.0,PIQUETE,-22.590330147206256,-45.17389869775996,525607.73,124900.0,0.0003014,,True,30140.0
351070,3510708.0,CARDOSO,-20.067187732303893,-49.94750736366719,746901.45,113450.0,0.0002901,,True,29010.0
350630,3506300.0,BERNARDINO DE CAMPOS,-23.0308602926466,-49.49186090638593,613807.21,116070.0,0.0002857,,True,28570.0
351790,3517901.0,GUARACI,-20.3747796450057,-49.00277937485971,466498.2,103500.0,0.000283,,True,28300.0
353282,3532827.0,NOVA CAMPINA,-24.190620755420984,-48.97294835910721,894001.07,84970.0,0.0002792,,True,27920.0
353510,3535101.0,PALMARES PAULISTA,-21.10456849674039,-48.8266556956628,636686.82,96500.0,0.000257,,True,25700.0
353900,3539004.0,PIRANGI,-21.09389716600705,-48.66934216035779,277813.42,108850.0,0.0002539,,True,25390.0
354490,3544905.0,SALES OLIVEIRA,-20.831443319159103,-47.85459341955018,306065.63,114110.0,0.0002491,,True,24910.0
353480,3534807.0,OURO VERDE,-21.510393387605586,-51.7379299717372,376014.54,77790.0,0.0002478,,True,24780.0
355660,3556602.0,VERA CRUZ,-22.23408910600974,-49.826206702831,522818.41,101760.0,0.0002469,,True,24690.0
355160,3551603.0,SERRA NEGRA,-22.58906090583168,-46.687321672792045,464984.32,298940.0,0.0002421,,True,24210.0
351910,3519105.0,IACANGA,-21.8909385811259,-49.03963250574353,889276.99,104370.0,0.0002253,,True,22530.0
354515,3545159.0,SALTINHO,-22.87116796758045,-47.73174821273649,571040.0,81610.0,0.0002243,,True,22430.0
353260,3532603.0,NHANDEARA,-20.67298801785721,-50.04687773954212,193645.37,98520.0,0.0002191,,True,21910.0
351535,3515350.0,EUCLIDES DA CUNHA PAULISTA,-22.51894168867677,-52.58868021240416,234846.51,79240.0,0.0002187,,True,21870.0
353520,3535200.0,PALMEIRA D'OESTE,-20.438841121188933,-50.74875333228266,188570.2,89030.0,0.0002151,,True,21510.0
350340,3503406.0,AREALVA,-22.076224961394345,-48.98188112393882,471595.51,81300.0,0.0002116,,True,21160.0
352450,3524501.0,JACI,-20.94524740061347,-49.5811440472445,264548.94,76130.0,0.0002091,,True,20910.0
355690,3556909.0,VISTA ALEGRE DO ALTO,-21.17669181781368,-48.649498777305176,283405.0,81090.0,0.0002049,,True,20490.0
352160,3521606.0,IRAPURU,-21.48427953480708,-51.346484409996926,151561.34,70850.0,0.0001875,,True,18750.0
355440,3554409.0,TERRA ROXA,-20.77873054099716,-48.34576933659591,331669.2,79040.0,0.0001866,,True,18660.0
350310,3503109.0,ARANDU,-23.177667086372185,-49.06400383011063,244558.21,68850.0,0.0001865,,True,18650.0
350370,3503703.0,ARIRANHA,-21.185651002478927,-48.779203325124165,202474.18,76020.0,0.0001814,,True,18140.0
355290,3552908.0,TACIBA,-22.50486563505692,-51.34229813480879,473425.37,62600.0,0.0001773,,True,17730.0
352420,3524204.0,JABORANDI,-20.65003642430384,-48.41599152150666,571092.76,62210.0,0.0001638,,True,16380.0
352120,3521200.0,IPORANGA,-24.51269030037149,-48.54630623170817,254196.63,40460.0,0.0001389,,True,13889.999999999998
353400,3534005.0,ONDA VERDE,-20.617376480944085,-49.24367774895811,168630.39,47710.0,0.0001239,,True,12390.0
353160,3531605.0,MONTE CASTELO,-21.254900658892065,-51.57136182825841,135963.77,42220.0,0.0001173,,True,11730.0
354710,3547106.0,SANTA MERCEDES,-21.316731520882037,-51.73712609697455,230260.43,29560.0,0.0001066,,True,10660.0
352300,3523008.0,ITAPURA,-20.594995935010008,-51.44046730556028,262563.75,39790.0,0.0001048,,True,10480.0
352540,3525409.0,JERIQUARA,-20.34016063711269,-47.57411182619817,214834.53,38630.0,0.0001023,,True,10230.0
353970,3539707.0,PLATINA,-22.62529036464582,-50.2127349942307,223685.98,30250.0,0.0001018,,True,10180.0
353625,3536257.0,PARISI,-20.27162213408672,-50.03737619852039,204885.3,28920.0,0.0001,,True,10000.0
351260,3512605.0,CORONEL MACEDO,-23.630165875114688,-49.30680793971185,129489.3,42800.0,9.81e-05,,True,9810.0
352215,3522158.0,ITAOCA,-24.617831651980232,-48.83894476882674,104180.03,34220.0,9.75e-05,,True,9750.0
350240,3502408.0,ANHUMAS,-22.36200566862795,-51.42776089803261,129489.3,40230.0,8.94e-05,,True,8940.0
354360,3543600.0,RIFAINA,-20.060852954330517,-47.44086436366156,143615.41,40490.0,8.55e-05,,True,8550.0
351530,3515301.0,ESTRELA DO NORTE,-22.485631905139847,-51.66906502226006,98305.16,27030.0,8.44e-05,,True,8440.0
354280,3542800.0,RIBEIRA,-24.60735290526391,-49.03659582554909,113891.73,31320.0,8.22e-05,,True,8220.0
350090,3500907.0,ALTAIR,-20.53336625422861,-49.09386318126816,222156.52,34510.0,8e-05,,True,8000.000000000001
353715,3537156.0,PEDRINHAS PAULISTA,-22.816864504934653,-50.80244212893774,184673.94,28040.0,7.16e-05,,True,7160.000000000001
351400,3514007.0,DOBRADA,-21.516189968331776,-48.35747004594885,172750.51,87590.0,7.01e-05,,True,7010.0
351590,3515905.0,FLOREAL,-20.669707638627965,-50.15492910608703,71219.12,27330.0,6.64e-05,,True,6640.0
354030,3540309.0,PONTES GESTAL,-20.174867870622965,-49.75729473739779,181996.95,23870.0,6.58e-05,,True,6580.0
355365,3553658.0,TAQUARAL,-21.069263087577628,-48.39942640119168,69747.65,26190.0,4.98e-05,,True,4980.0
351920,3519204.0,IACRI,-21.79984776053102,-50.61946525931292,92996.86,61310.0,4.86e-05,,True,4860.0
354765,3547650.0,SANTA SALETE,-20.2586355987812,-50.72003520438491,31195.15,16450.0,1.32e-05,,True,1320.0
350390,3503901.0,ARUJÁ,-23.385988279846703,-46.31899185189632,0.0,0.0,0.0,,False,0.0
350395,3503950.0,ASPÁSIA,-20.18351994534497,-50.728076095861,0.0,0.0,0.0,,False,0.0
350400,3504008.0,ASSIS,-22.60174773267543,-50.42071356328535,0.0,1014090.0,0.0024229,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
350410,3504107.0,ATIBAIA,-23.1233451249278,-46.58682603981098,0.0,1586470.0,0.0041233,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
350420,3504206.0,AURIFLAMA,-20.644100083137037,-50.57997711734786,0.0,136920.0,0.000319,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
350430,3504305.0,AVAÍ,-22.187181803251857,-49.31623015593768,0.0,0.0,0.0,,False,0.0
350440,3504404.0,AVANHANDAVA,-21.460518360888997,-49.9473242890534,0.0,112630.0,0.0003267,"Não cumprimento do disposto no art. 14, § 1º, I e V da Lei nº 14113/2020",False,0.0
350450,3504503.0,AVARÉ,-23.075232128092555,-48.894025965888126,0.0,0.0,0.0,,False,0.0
350460,3504602.0,BADY BASSITT,-20.93153587501928,-49.43765125095303,0.0,272600.0,0.0007042,"Não cumprimento do disposto no art. 14, § 1º, I e III da Lei nº 14113/2020",False,0.0
350470,3504701.0,BALBINOS,-21.89236402866932,-49.333055316829366,0.0,38870.0,0.0001093,"Não cumprimento do disposto no art. 14, § 1º, I da Lei nº 14113/2020",False,0.0
350480,3504800.0,BÁLSAMO,-20.709566716644,-49.55193180245614,0.0,0.0,0.0,,False,0.0
350490,3504909.0,BANANAL,-22.73381083229664,-44.33445535125917,0.0,99690.0,0.0002409,"Não cumprimento do disposto no art. 14, § 1º, I e II da Lei nº 14113/2020",False,0.0
350500,3505005.0,BARÃO DE ANTONINA,-23.58288853370661,-49.57191677888025,0.0,0.0,0.0,,False,0.0
350510,3505104.0,BARBOSA,-21.29073201998557,-49.921986518315855,0.0,56400.0,0.0001539,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
350520,3505203.0,BARIRI,-22.066790382189964,-48.71883049398208,0.0,315950.0,0.0007986,Não apresentou melhoria em nenhum dos indicadores de atendimento e de melhoria da aprendizagem com redução das desigualdades.,False,0.0
350535,3505351.0,BARRA DO CHAPÉU,-24.443839517485507,-49.08524364575783,0.0,0.0,0.0,,False,0.0
350540,3505401.0,BARRA DO TURVO,-24.888677502385143,-48.426959415350005,0.0,68760.0,0.0001431,"Não cumprimento do disposto no art. 14, § 1º, I da Lei nº 14113/2020",False,0.0
350560,3505609.0,BARRINHA,-21.232534559863183,-48.09506835619223,0.0,320920.0,0.0009138,"Não cumprimento do disposto no art. 14, § 1º, I e III da Lei nº 14113/2020",False,0.0
350570,3505708.0,BARUERI,-23.505255538667917,-46.87723973437879,0.0,3164730.0,0.0094157,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
350580,3505807.0,BASTOS,-21.95024846117339,-50.74390950633835,0.0,215030.0,0.0005115,"Não cumprimento do disposto no art. 14, § 1º, I da Lei nº 14113/2020",False,0.0
350600,3506003.0,BAURU,-22.253899466674497,-49.12613997539477,0.0,3791460.0,0.0069293,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
350610,3506102.0,BEBEDOURO,-20.940443000689807,-48.51072779769571,0.0,763730.0,0.0017436,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
350620,3506201.0,BENTO DE ABREU,-21.331694357880536,-50.86191571156688,0.0,26060.0,7.49e-05,"Não cumprimento do disposto no art. 14, § 1º, I e III da Lei nº 14113/2020",False,0.0
350635,3506359.0,BERTIOGA,-23.759819092211817,-46.030058554426034,0.0,641880.0,0.0022082,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
350640,3506409.0,BILAC,-21.427707385362865,-50.479278616386175,0.0,73190.0,0.0001929,"Não cumprimento do disposto no art. 14, § 1º, I da Lei nº 14113/2020",False,0.0
350650,3506508.0,BIRIGUI,-21.261674880897623,-50.35100180248788,0.0,1189790.0,0.0032345,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
350660,3506607.0,BIRITIBA MIRIM,-23.624160793405963,-46.021332412959616,0.0,0.0,0.0,"Não cumprimento do disposto no art. 14, § 1º, I e III da Lei nº 14113/2020",False,0.0
350670,3506706.0,BOA ESPERANÇA DO SUL,-21.93499163599176,-48.46362177261689,0.0,0.0,0.0,,False,0.0
350680,3506805.0,BOCAINA,-22.105468245435556,-48.52903846142771,0.0,112590.0,0.0002675,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
350690,3506904.0,BOFETE,-23.12901149863348,-48.28587360486147,0.0,104600.0,0.0003051,"Não cumprimento do disposto no art. 14, § 1º, I e III da Lei nº 14113/2020",False,0.0
350700,3507001.0,BOITUVA,-23.28767473561714,-47.674937605213536,0.0,610810.0,0.001628,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
350710,3507100.0,BOM JESUS DOS PERDÕES,-23.172531063631773,-46.47902735387744,0.0,0.0,0.0,,False,0.0
350715,3507159.0,BOM SUCESSO DE ITARARÉ,-24.31603620978214,-49.16471540888745,0.0,0.0,0.0,,False,0.0
350720,3507209.0,BORÁ,-22.24417455141948,-50.50212475052224,0.0,0.0,0.0,,False,0.0
350730,3507308.0,BORACÉIA,-22.170043281446965,-48.788384186243285,0.0,0.0,0.0,,False,0.0
350740,3507407.0,BORBOREMA,-21.610778256524767,-49.07201334311464,0.0,142260.0,0.0002358,"Não cumprimento do disposto no art. 14, § 1º, I da Lei nº 14113/2020",False,0.0
350745,3507456.0,BOREBI,-22.680598188867243,-48.99232835389555,0.0,27130.0,8.04e-05,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
350750,3507506.0,BOTUCATU,-22.863415114434336,-48.46830004986397,0.0,1451550.0,0.0033476,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
350760,3507605.0,BRAGANÇA PAULISTA,-22.93840457478192,-46.55604377364676,0.0,0.0,0.0,,False,0.0
350770,3507704.0,BRAÚNA,-21.55324154071525,-50.33942722496315,386748.09,0.0,0.0,,True,0.0
350775,3507753.0,BREJO ALEGRE,-21.176605563123083,-50.20980723562507,0.0,25650.0,7.64e-05,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
350790,3507902.0,BROTAS,-22.273351383330088,-48.08123373793086,0.0,238980.0,0.0005962,"Não cumprimento do disposto no art. 14, § 1º, I e V da Lei nº 14113/2020",False,0.0
350810,3508108.0,BURITAMA,-21.049091255187925,-50.200271494784026,0.0,172100.0,0.0004333,"Não cumprimento do disposto no art. 14, § 1º, I, II e V da Lei nº 14113/2020",False,0.0
350820,3508207.0,BURITIZAL,-20.209305229936707,-47.69295396917601,0.0,43560.0,9.8e-05,Não apresentou melhoria em nenhum dos indicadores de atendimento e de melhoria da aprendizagem com redução das desigualdades.,False,0.0
350830,3508306.0,CABRÁLIA PAULISTA,-22.489522221347325,-49.37303896783624,0.0,0.0,0.0,,False,0.0
350840,3508405.0,CABREÚVA,-23.30126267556731,-47.08027375348407,0.0,0.0,0.0,,False,0.0
350850,3508504.0,CAÇAPAVA,-23.103733460290535,-45.71333756801552,0.0,0.0,0.0,,False,0.0
350860,3508603.0,CACHOEIRA PAULISTA,-22.70230098776377,-44.99171144851991,0.0,315640.0,0.0007343,"Não cumprimento do disposto no art. 14, § 1º, II da Lei nº 14113/2020",False,0.0
350870,3508702.0,CACONDE,-21.539494411936907,-46.6171015634065,0.0,171010.0,0.000471,"Não cumprimento do disposto no art. 14, § 1º, I, II e V da Lei nº 14113/2020",False,0.0
350880,3508801.0,CAFELÂNDIA,-21.731193964056484,-49.54878312714765,0.0,0.0,0.0,,False,0.0
350890,3508900.0,CAIABU,-21.949831280861392,-51.22389457446209,0.0,37120.0,9.23e-05,"Não cumprimento do disposto no art. 14, § 1º, I e III da Lei nº 14113/2020",False,0.0
350900,3509007.0,CAIEIRAS,-23.37592127064723,-46.74521908305864,0.0,950320.0,0.0024743,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
350910,3509106.0,CAIUÁ,-21.801962270997077,-51.98684233002721,0.0,0.0,0.0,,False,0.0
350925,3509254.0,CAJATI,-24.77198946611262,-48.19498691383894,0.0,285150.0,0.0008285,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
350930,3509304.0,CAJOBI,-20.873702588926736,-48.83872883641525,0.0,91330.0,0.0002475,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
350940,3509403.0,CAJURU,-21.27596108697353,-47.31028750470914,0.0,238300.0,0.0005619,"Não cumprimento do disposto no art. 14, § 1º, II e III da Lei nº 14113/2020",False,0.0
350945,3509452.0,CAMPINA DO MONTE ALEGRE,-23.60678046639129,-48.44191044980152,0.0,59540.0,0.0001649,"Não cumprimento do disposto no art. 14, § 1º, I, II e V da Lei nº 14113/2020",False,0.0
350950,3509502.0,CAMPINAS,-22.883754630939976,-47.043850498122055,0.0,11390470.0,0.0198548,"Não cumprimento do disposto no art. 14, § 1º, II, III e V da Lei nº 14113/2020",False,0.0
350960,3509601.0,CAMPO LIMPO PAULISTA,-23.21795158062505,-46.76009281505825,0.0,776320.0,0.0019962,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
350970,3509700.0,CAMPOS DO JORDÃO,-22.70161979318858,-45.5330238373414,0.0,0.0,0.0,,False,0.0
350980,3509809.0,CAMPOS NOVOS PAULISTA,-22.610893101665766,-50.010210177207135,0.0,48880.0,0.0001587,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
350990,3509908.0,CANANÉIA,-25.018431479144603,-48.008580898997096,0.0,0.0,0.0,,False,0.0
350995,3509957.0,CANAS,-22.730173391253047,-45.04111899728814,0.0,49310.0,0.0001336,"Não cumprimento do disposto no art. 14, § 1º, I e III da Lei nº 14113/2020",False,0.0
351000,3510005.0,CÂNDIDO MOTA,-22.80862114964183,-50.42170457364727,0.0,0.0,0.0,,False,0.0
351010,3510104.0,CÂNDIDO RODRIGUES,-21.342822589557773,-48.62866166103888,0.0,0.0,0.0,,False,0.0
351015,3510153.0,CANITAR,-23.018821695792536,-49.7919152366654,0.0,62830.0,0.0002272,"Não cumprimento do disposto no art. 14, § 1º, I, II e V da Lei nº 14113/2020",False,0.0
351020,3510203.0,CAPÃO BONITO,-24.039208368179967,-48.28985753695051,0.0,0.0,0.0,,False,0.0
351050,3510500.0,CARAGUATATUBA,-23.63962434351871,-45.48787006079076,0.0,1348730.0,0.0036408,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
351060,3510609.0,CARAPICUÍBA,-23.55004027228612,-46.84196305013447,0.0,0.0,0.0,,False,0.0
351080,3510807.0,CASA BRANCA,-21.800531783032145,-47.088138314770994,0.0,280830.0,0.0006618,Não apresentou melhoria em nenhum dos indicadores de atendimento e de melhoria da aprendizagem com redução das desigualdades.,False,0.0
351090,3510906.0,CÁSSIA DOS COQUEIROS,-21.263258585459745,-47.14397407546189,0.0,0.0,0.0,,False,0.0
351120,3511201.0,CATIGUÁ,-21.0628067511996,-49.05275422355262,0.0,0.0,0.0,,False,0.0
351130,3511300.0,CEDRAL,-20.913954584470243,-49.26399518890919,0.0,126180.0,0.0003008,"Não cumprimento do disposto no art. 14, § 1º, II e III da Lei nº 14113/2020",False,0.0
351140,3511409.0,CERQUEIRA CÉSAR,-23.05933089882392,-49.14378375118862,0.0,0.0,0.0,,False,0.0
351150,3511508.0,CERQUILHO,-23.187130119553697,-47.75709652194288,0.0,446950.0,0.0010535,"Não cumprimento do disposto no art. 14, § 1º, I e III da Lei nº 14113/2020",False,0.0
351160,3511607.0,CESÁRIO LANGE,-23.21653102634401,-47.90389707854262,0.0,0.0,0.0,,False,0.0
351190,3511904.0,CLEMENTINA,-21.5703012983037,-50.460080420448655,0.0,69820.0,0.0001829,"Não cumprimento do disposto no art. 14, § 1º, I da Lei nº 14113/2020",False,0.0
351200,3512001.0,COLINA,-20.746197915715133,-48.58898396954181,0.0,184860.0,0.0004601,Não apresentou melhoria em nenhum dos indicadores de atendimento e de melhoria da aprendizagem com redução das desigualdades.,False,0.0
351210,3512100.0,COLÔMBIA,-20.26687847785503,-48.72174568434068,818859.59,0.0,0.0,,True,0.0
351220,3512209.0,CONCHAL,-22.369286446693053,-47.14115985736122,0.0,281010.0,0.0007901,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
351230,3512308.0,CONCHAS,-22.965625895632645,-48.04706532808847,0.0,152320.0,0.000406,"Não cumprimento do disposto no art. 14, § 1º, I, II e III da Lei nº 14113/2020",False,0.0
351240,3512407.0,CORDEIRÓPOLIS,-22.47947148369747,-47.41479474510231,0.0,0.0,0.0,,False,0.0
351250,3512506.0,COROADOS,-21.375632022702398,-50.30346410159776,0.0,54000.0,0.000151,"Não cumprimento do disposto no art. 14, § 1º, I da Lei nº 14113/2020",False,0.0
