IBGE_6,IBGE_7,Município_Join,latitude,longitude,valor_vaar_2025,populacao,iqem_indice,Motivo,recebeu_valor,valor_estimado
352960,3529609.0,MERIDIANO,-20.39820531544463,-50.1866333711225,0.0,45720.0,0.0001185,"Não cumprimento do disposto no art. 14, § 1º, I e III da Lei nº 14113/2020",False,0.0
352965,3529658.0,MESÓPOLIS,-19.95750781574727,-50.61545147246666,0.0,0.0,0.0,,False,0.0
352970,3529708.0,MIGUELÓPOLIS,-20.18468768013045,-48.10540559559874,0.0,0.0,0.0,,False,0.0
352980,3529807.0,MINEIROS DO TIETÊ,-22.46324232996795,-48.433242787984334,0.0,0.0,0.0,,False,0.0
352990,3529906.0,MIRACATU,-24.195052541396272,-47.39464898965537,0.0,185530.0,0.000617,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
353000,3530003.0,MIRA ESTRELA,-19.951848966032724,-50.1243023262891,0.0,31260.0,8.99e-05,"Não cumprimento do disposto no art. 14, § 1º, I da Lei nº 14113/2020",False,0.0
353010,3530102.0,MIRANDÓPOLIS,-21.08109964478124,-51.130563837229815,0.0,0.0,0.0,,False,0.0
353020,3530201.0,MIRANTE DO PARANAPANEMA,-22.3492413639436,-51.99796952869839,0.0,159170.0,0.000357,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
350050,3500501.0,ÁGUAS DE LINDÓIA,-22.47474889466562,-46.60369379727587,1312285.63,0.0,0.0,,True,0.0
353040,3530409.0,MIRASSOLÂNDIA,-20.59494421163588,-49.48696550318806,344629.34,0.0,0.0,,True,0.0
353050,3530508.0,MOCOCA,-21.449557068968787,-47.0328744139068,0.0,676810.0,0.0014339,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
353060,3530607.0,MOGI DAS CRUZES,-23.569592680577056,-46.18606608047926,0.0,4515050.0,0.0117325,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
353070,3530706.0,MOGI GUAÇU,-22.23209468406837,-47.02894137985917,0.0,0.0,0.0,,False,0.0
353080,3530805.0,MOGI MIRIM,-22.45132489917724,-46.9883775738103,0.0,925580.0,0.0020967,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
353090,3530904.0,MOMBUCA,-22.942703748428883,-47.60207253865615,0.0,37220.0,0.0001187,"Não cumprimento do disposto no art. 14, § 1º, I, II e V da Lei nº 14113/2020",False,0.0
353100,3531001.0,MONÇÕES,-20.86308215559625,-50.07945600980155,0.0,0.0,0.0,,False,0.0
353110,3531100.0,MONGAGUÁ,-24.07028857942394,-46.66805271036747,0.0,0.0,0.0,,False,0.0
353120,3531209.0,MONTE ALEGRE DO SUL,-22.70430412261777,-46.66765379848705,0.0,86270.0,0.0002064,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
355480,3554805.0,TREMEMBÉ,-22.94086013632125,-45.60419228658542,0.0,0.0,0.0,,False,0.0
353140,3531407.0,MONTE APRAZÍVEL,-20.73760434517618,-49.76584248132824,709815.84,0.0,0.0,,True,0.0
353150,3531506.0,MONTE AZUL PAULISTA,-20.908885795190717,-48.681283158844046,0.0,181510.0,0.0003732,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
350180,3501806.0,AMÉRICO DE CAMPOS,-20.28948148516285,-49.76806216341754,452110.03,0.0,0.0,,True,0.0
353170,3531704.0,MONTEIRO LOBATO,-22.93651487596844,-45.80425881161303,0.0,41380.0,0.0001203,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
353180,3531803.0,MONTE MOR,-22.953233770143232,-47.30739652545498,0.0,646620.0,0.0016772,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
353190,3531902.0,MORRO AGUDO,-20.688749007595604,-48.15331125566452,0.0,279330.0,0.0007151,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
353200,3532009.0,MORUNGABA,-22.89387021509029,-46.782645227546375,0.0,137200.0,0.0003124,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
353205,3532058.0,MOTUCA,-21.51373398980896,-48.17036124679844,0.0,40340.0,0.0001132,"Não cumprimento do disposto no art. 14, § 1º, I e III da Lei nº 14113/2020",False,0.0
353210,3532108.0,MURUTINGA DO SUL,-20.99681512225263,-51.30139142798858,0.0,37370.0,0.0001273,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
353215,3532157.0,NANTES,-22.59687473998377,-51.20088490116715,0.0,26600.0,5.92e-05,"Não cumprimento do disposto no art. 14, § 1º, III e V da Lei nº 14113/2020",False,0.0
353220,3532207.0,NARANDIBA,-22.563710887121918,-51.52168524632137,0.0,57130.0,0.0001769,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
353230,3532306.0,NATIVIDADE DA SERRA,-23.4151479990618,-45.38153997268653,0.0,69990.0,0.0001721,"Não cumprimento do disposto no art. 14, § 1º, I, II e III da Lei nº 14113/2020",False,0.0
353240,3532405.0,NAZARÉ PAULISTA,-23.191415786995574,-46.36649353679522,0.0,0.0,0.0,,False,0.0
353250,3532504.0,NEVES PAULISTA,-20.870476722140666,-49.64647467674453,0.0,96990.0,0.0002117,"Não cumprimento do disposto no art. 14, § 1º, I da Lei nº 14113/2020",False,0.0
355620,3556206.0,VALINHOS,-22.975070778585128,-46.98133580344654,0.0,1263730.0,0.0027703,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
353270,3532702.0,NIPOÃ,-20.891663393174777,-49.77833092012847,182462.2,0.0,0.0,,True,0.0
353280,3532801.0,NOVA ALIANÇA,-21.062588242037936,-49.51588733136902,0.0,0.0,0.0,,False,0.0
355610,3556107.0,VALENTIM GENTIL,-20.42057618206625,-50.1017573665461,0.0,140980.0,0.0004115,"Não cumprimento do disposto no art. 14, § 1º, I da Lei nº 14113/2020",False,0.0
353284,3532843.0,NOVA CANAÃ PAULISTA,-20.372034429335365,-50.91050062276336,0.0,0.0,0.0,,False,0.0
353286,3532868.0,NOVA CASTILHO,-20.77787854426601,-50.34579503212738,0.0,10620.0,2.8e-05,"Não cumprimento do disposto no art. 14, § 1º, I da Lei nº 14113/2020",False,0.0
353290,3532900.0,NOVA EUROPA,-21.77429316867239,-48.54963719073677,0.0,93110.0,0.0002412,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
353300,3533007.0,NOVA GRANADA,-20.47600892094697,-49.33112877115045,0.0,194190.0,0.0005035,"Não cumprimento do disposto no art. 14, § 1º, I e III da Lei nº 14113/2020",False,0.0
353310,3533106.0,NOVA GUATAPORANGA,-21.3224267538889,-51.64555503943826,0.0,21560.0,7.33e-05,"Não cumprimento do disposto no art. 14, § 1º, I, II e V da Lei nº 14113/2020",False,0.0
353320,3533205.0,NOVA INDEPENDÊNCIA,-21.135334307468984,-51.50516763092688,0.0,0.0,0.0,,False,0.0
353325,3533254.0,NOVAIS,-20.98856729145338,-48.91803278090743,0.0,44120.0,0.0001355,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
353330,3533304.0,NOVA LUZITÂNIA,-20.86866965646657,-50.249256007986574,90642.51,0.0,0.0,,True,0.0
353340,3533403.0,NOVA ODESSA,-22.78413124879324,-47.28515204615263,0.0,620190.0,0.0015015,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
353350,3533502.0,NOVO HORIZONTE,-21.46922925167246,-49.283832559433925,0.0,383240.0,0.001025,"Não cumprimento do disposto no art. 14, § 1º, I e III da Lei nº 14113/2020",False,0.0
353360,3533601.0,NUPORANGA,-20.704707905043986,-47.72906929421976,0.0,73910.0,0.0001973,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
353370,3533700.0,OCAUÇU,-22.4380960902599,-49.93793032631565,0.0,0.0,0.0,,False,0.0
353380,3533809.0,ÓLEO,-22.953670271205823,-49.38306915552185,74750.65,0.0,0.0,,True,0.0
353390,3533908.0,OLÍMPIA,-20.70527819762836,-48.9595765861632,0.0,0.0,0.0,,False,0.0
350030,3500303.0,AGUAÍ,-22.049938973287503,-47.04032731757769,0.0,0.0,0.0,,False,0.0
353410,3534104.0,ORIENTE,-22.14209583298872,-50.09381880080326,0.0,60850.0,0.0001549,"Não cumprimento do disposto no art. 14, § 1º, I da Lei nº 14113/2020",False,0.0
353420,3534203.0,ORINDIÚVA,-20.201577223326296,-49.35552455553141,610252.19,0.0,0.0,,True,0.0
353430,3534302.0,ORLÂNDIA,-20.69791128505317,-47.905834230294445,0.0,0.0,0.0,,False,0.0
353440,3534401.0,OSASCO,-23.5286739191607,-46.78922119583734,0.0,7286150.0,0.0170467,"Não cumprimento do disposto no art. 14, § 1º, I e III da Lei nº 14113/2020",False,0.0
353450,3534500.0,OSCAR BRESSANE,-22.29533367540894,-50.25729060974541,0.0,24700.0,7.24e-05,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
353460,3534609.0,OSVALDO CRUZ,-21.73262969037224,-50.87387213157818,0.0,312720.0,0.0006779,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
353470,3534708.0,OURINHOS,-22.952696666059133,-49.85244436442093,0.0,1039700.0,0.00246,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
353475,3534757.0,OUROESTE,-19.922396526735223,-50.401976204251866,0.0,102940.0,0.0002737,"Não cumprimento do disposto no art. 14, § 1º, I e III da Lei nº 14113/2020",False,0.0
350060,3500600.0,ÁGUAS DE SÃO PEDRO,-22.59874227648319,-47.87591442307121,0.0,0.0,0.0,,False,0.0
353490,3534906.0,PACAEMBU,-21.49549920115601,-51.274164384351394,0.0,148770.0,0.000317,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
350070,3500709.0,AGUDOS,-22.571928008381704,-49.1087231367571,0.0,376800.0,0.0009134,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
350075,3500758.0,ALAMBARI,-23.54895225701608,-47.86911194551932,0.0,61410.0,0.0001508,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
350080,3500808.0,ALFREDO MARCONDES,-21.93496842934411,-51.395636176705445,0.0,44450.0,3.57e-05,"Não cumprimento do disposto no art. 14, § 1º, I e V da Lei nº 14113/2020",False,0.0
350100,3501004.0,ALTINÓPOLIS,-21.018060371690908,-47.38615688592323,557677.21,0.0,0.0,,True,0.0
353540,3535408.0,PANORAMA,-21.463291946652,-51.85806404904628,0.0,149640.0,0.0004714,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
353550,3535507.0,PARAGUAÇU PAULISTA,-22.459024065420515,-50.626569322209065,0.0,0.0,0.0,,False,0.0
353560,3535606.0,PARAIBUNA,-23.47839820781424,-45.64187688560191,0.0,176670.0,0.0004684,"Não cumprimento do disposto no art. 14, § 1º, I, II e V da Lei nº 14113/2020",False,0.0
353570,3535705.0,PARAÍSO,-21.01965644284133,-48.76457955605093,0.0,0.0,0.0,,False,0.0
353580,3535804.0,PARANAPANEMA,-23.43852183288085,-48.79518791905623,0.0,193950.0,0.0004948,Não apresentou melhoria em nenhum dos indicadores de atendimento e de melhoria da aprendizagem com redução das desigualdades.,False,0.0
353590,3535903.0,PARANAPUÃ,-20.06373157739834,-50.593930059509766,0.0,0.0,0.0,,False,0.0
353600,3536000.0,PARAPUÃ,-21.853003160295337,-50.82175720035425,0.0,0.0,0.0,,False,0.0
353610,3536109.0,PARDINHO,-23.102138002814204,-48.40181769681829,0.0,71530.0,0.0001951,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
353620,3536208.0,PARIQUERA-AÇU,-24.67830762209486,-47.85006021740456,512071.34,0.0,0.0,,True,0.0
350110,3501103.0,ALTO ALEGRE,-21.61258817883015,-50.19211288982462,0.0,38410.0,0.0001093,"Não cumprimento do disposto no art. 14, § 1º, I da Lei nº 14113/2020",False,0.0
353630,3536307.0,PATROCÍNIO PAULISTA,-20.70417053710746,-47.28942302731178,0.0,0.0,0.0,,False,0.0
353640,3536406.0,PAULICÉIA,-21.19836586531549,-51.79074119298263,0.0,0.0,0.0,,False,0.0
353650,3536505.0,PAULÍNIA,-22.74841653184846,-47.14507897665051,0.0,0.0,0.0,,False,0.0
353657,3536570.0,PAULISTÂNIA,-22.56836865476105,-49.30552517402288,0.0,0.0,0.0,,False,0.0
353660,3536604.0,PAULO DE FARIA,-20.066609363444947,-49.46337450257371,0.0,74000.0,0.0001868,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
353670,3536703.0,PEDERNEIRAS,-22.301311165541485,-48.86109194216553,0.0,448270.0,0.0011091,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
353680,3536802.0,PEDRA BELA,-22.77580338118289,-46.441789167060925,0.0,65570.0,0.0001623,"Não cumprimento do disposto no art. 14, § 1º, I e III da Lei nº 14113/2020",False,0.0
353690,3536901.0,PEDRANÓPOLIS,-20.210159620647463,-50.10695754758984,0.0,0.0,0.0,,False,0.0
350115,3501152.0,ALUMÍNIO,-23.533031444006863,-47.281221363660144,0.0,0.0,0.0,,False,0.0
353710,3537107.0,PEDREIRA,-22.75473905377795,-46.88846839528141,0.0,431120.0,0.0012865,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
350120,3501202.0,ÁLVARES FLORENCE,-20.28948209853376,-49.92023074646027,0.0,0.0,0.0,,False,0.0
353720,3537206.0,PEDRO DE TOLEDO,-24.163707951229163,-47.16349760502478,0.0,112810.0,0.0002967,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
353730,3537305.0,PENÁPOLIS,-21.40539973813939,-50.09571778001925,3234842.01,0.0,0.0,,True,0.0
350130,3501301.0,ÁLVARES MACHADO,-22.131322323781475,-51.51474511587436,1072906.37,0.0,0.0,,True,0.0
353750,3537503.0,PEREIRAS,-23.12045305661356,-47.97886827681257,0.0,87370.0,0.0002312,"Não cumprimento do disposto no art. 14, § 1º, III e V da Lei nº 14113/2020",False,0.0
353760,3537602.0,PERUÍBE,-24.279361607412344,-47.01295081606948,0.0,0.0,0.0,,False,0.0
353770,3537701.0,PIACATU,-21.57140318310629,-50.64350995606645,0.0,55190.0,0.0001429,"Não cumprimento do disposto no art. 14, § 1º, I da Lei nº 14113/2020",False,0.0
353780,3537800.0,PIEDADE,-23.78694045310226,-47.43811159683531,0.0,529700.0,0.0014488,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
353790,3537909.0,PILAR DO SUL,-23.856415758677517,-47.7281022049909,0.0,276190.0,0.0007405,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
353800,3538006.0,PINDAMONHANGABA,-22.87999951735153,-45.45924410691983,0.0,1654280.0,0.0043304,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
353810,3538105.0,PINDORAMA,-21.20973190662867,-48.91158943650312,0.0,145420.0,0.0003504,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
353820,3538204.0,PINHALZINHO,-22.778803309935803,-46.57340933990805,0.0,152240.0,0.0004058,"Não cumprimento do disposto no art. 14, § 1º, I e III da Lei nº 14113/2020",False,0.0
353830,3538303.0,PIQUEROBI,-21.852614915783672,-51.73155080160561,0.0,32640.0,9.69e-05,"Não cumprimento do disposto no art. 14, § 1º, I e III da Lei nº 14113/2020",False,0.0
350140,3501400.0,ÁLVARO DE CARVALHO,-22.086627046985377,-49.73395277911478,0.0,0.0,0.0,,False,0.0
353860,3538600.0,PIRACAIA,-23.04690729306139,-46.302348891325664,0.0,260290.0,0.0006814,"Não cumprimento do disposto no art. 14, § 1º, I, II e III da Lei nº 14113/2020",False,0.0
353870,3538709.0,PIRACICABA,-22.726438279906464,-47.78399285347395,0.0,4233230.0,0.009623,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
353880,3538808.0,PIRAJU,-23.18688466205102,-49.366138874436736,0.0,294360.0,0.0008153,Não apresentou melhoria em nenhum dos indicadores de atendimento e de melhoria da aprendizagem com redução das desigualdades.,False,0.0
353890,3538907.0,PIRAJUÍ,-21.95755992755937,-49.41355607109536,537086.32,0.0,0.0,,True,0.0
350150,3501509.0,ALVINLÂNDIA,-22.45257485570034,-49.75860250429558,227603.75,0.0,0.0,,True,0.0
350160,3501608.0,AMERICANA,-22.72335232783772,-47.28910643340683,0.0,2372400.0,0.0045766,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
350170,3501707.0,AMÉRICO BRASILIENSE,-21.72219598862144,-48.03218760452506,0.0,0.0,0.0,,False,0.0
353930,3539301.0,PIRASSUNUNGA,-21.9959623968824,-47.389993525025545,0.0,735450.0,0.0016042,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
353940,3539400.0,PIRATININGA,-22.42493627508356,-49.1917715879782,0.0,151080.0,0.000337,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
353950,3539509.0,PITANGUEIRAS,-21.00614461273936,-48.24945679517105,0.0,336740.0,0.0009296,Não apresentou melhoria em nenhum dos indicadores de atendimento e de melhoria da aprendizagem com redução das desigualdades.,False,0.0
353960,3539608.0,PLANALTO,-21.00122200363137,-49.935944717177655,0.0,43890.0,0.0001215,"Não cumprimento do disposto no art. 14, § 1º, I e III da Lei nº 14113/2020",False,0.0
355730,3557303.0,ESTIVA GERBI,-22.236012492207163,-46.94315231505268,0.0,112950.0,0.0002296,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
353980,3539806.0,POÁ,-23.530471594383528,-46.346737422710056,0.0,0.0,0.0,,False,0.0
353990,3539905.0,POLONI,-20.75239478196438,-49.81993360710118,0.0,55920.0,4.46e-05,"Não cumprimento do disposto no art. 14, § 1º, I da Lei nº 14113/2020",False,0.0
354000,3540002.0,POMPÉIA,-22.029107386607688,-50.187728246763925,1136703.24,0.0,0.0,,True,0.0
354010,3540101.0,PONGAÍ,-21.730203266343167,-49.35895128818649,0.0,0.0,0.0,,False,0.0
354020,3540200.0,PONTAL,-20.98454146566367,-48.06445206798548,0.0,376070.0,0.0009795,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
354025,3540259.0,PONTALINDA,-20.45068818101213,-50.52507398058772,0.0,41270.0,0.0001106,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
350190,3501905.0,AMPARO,-22.69912338182061,-46.79870670073157,0.0,680080.0,0.0014728,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
354040,3540408.0,POPULINA,-19.90733579795068,-50.51735158281855,0.0,41270.0,0.0001004,"Não cumprimento do disposto no art. 14, § 1º, I e III da Lei nº 14113/2020",False,0.0
354050,3540507.0,PORANGABA,-23.173861059953392,-48.11736196130767,0.0,104510.0,0.0002463,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
354060,3540606.0,PORTO FELIZ,-23.23034180575249,-47.51688832671403,0.0,564970.0,0.001417,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
354070,3540705.0,PORTO FERREIRA,-21.842603510340957,-47.44725747291351,0.0,526490.0,0.0012162,"Não cumprimento do disposto no art. 14, § 1º, II da Lei nº 14113/2020",False,0.0
354075,3540754.0,POTIM,-22.82516985374454,-45.30342178237103,0.0,203920.0,0.0004749,"Não cumprimento do disposto no art. 14, § 1º, I, II e III da Lei nº 14113/2020",False,0.0
354080,3540804.0,POTIRENDABA,-21.07549277409744,-49.39171007131392,0.0,184960.0,0.0004303,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
354085,3540853.0,PRACINHA,-21.83764496363168,-51.07529674186899,0.0,25780.0,6.88e-05,"Não cumprimento do disposto no art. 14, § 1º, I da Lei nº 14113/2020",False,0.0
354090,3540903.0,PRADÓPOLIS,-21.344368418936305,-48.086054409998816,804893.75,0.0,0.0,,True,0.0
354100,3541000.0,PRAIA GRANDE,-24.01581134143028,-46.52267266868019,0.0,3499350.0,0.0082846,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
354105,3541059.0,PRATÂNIA,-22.81853598063756,-48.69684435953328,0.0,0.0,0.0,,False,0.0
354110,3541109.0,PRESIDENTE ALVES,-22.12219963121142,-49.43184604785717,0.0,38040.0,3.01e-05,"Não cumprimento do disposto no art. 14, § 1º, I da Lei nº 14113/2020",False,0.0
354120,3541208.0,PRESIDENTE BERNARDES,-22.107278970315956,-51.620278458973566,0.0,144900.0,0.0003237,"Não cumprimento do disposto no art. 14, § 1º, I da Lei nº 14113/2020",False,0.0
354130,3541307.0,PRESIDENTE EPITÁCIO,-21.91059073482823,-52.17482354137227,902950.88,0.0,0.0,,True,0.0
354140,3541406.0,PRESIDENTE PRUDENTE,-21.99322053383726,-51.34313792241189,0.0,2256680.0,0.0052903,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
354150,3541505.0,PRESIDENTE VENCESLAU,-21.7930159349006,-51.838369304092254,0.0,352010.0,0.0008715,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
354160,3541604.0,PROMISSÃO,-21.524609411256787,-49.87046044015414,0.0,0.0,0.0,,False,0.0
354165,3541653.0,QUADRA,-23.30099318484549,-48.03858546424223,0.0,34050.0,9.96e-05,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
354170,3541703.0,QUATÁ,-22.205884434339545,-50.64529119940677,0.0,0.0,0.0,,False,0.0
354180,3541802.0,QUEIROZ,-21.80057229087581,-50.24524929830501,0.0,32650.0,8.1e-05,"Não cumprimento do disposto no art. 14, § 1º, I, II e V da Lei nº 14113/2020",False,0.0
354190,3541901.0,QUELUZ,-22.50432520154953,-44.78531332899804,0.0,91590.0,0.0002529,"Não cumprimento do disposto no art. 14, § 1º, II e III da Lei nº 14113/2020",False,0.0
354200,3542008.0,QUINTANA,-22.10017711391501,-50.36928201731531,0.0,70380.0,0.0002211,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
354210,3542107.0,RAFARD,-23.04517620392807,-47.58371553410559,0.0,89650.0,0.0002768,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
354220,3542206.0,RANCHARIA,-22.28274526489253,-50.92828749721671,0.0,285880.0,0.0008222,"Não cumprimento do disposto no art. 14, § 1º, I e III da Lei nº 14113/2020",False,0.0
354230,3542305.0,REDENÇÃO DA SERRA,-23.25371568317529,-45.52619594483609,0.0,0.0,0.0,,False,0.0
354240,3542404.0,REGENTE FEIJÓ,-22.25256403524668,-51.29406180336727,0.0,0.0,0.0,,False,0.0
354250,3542503.0,REGINÓPOLIS,-21.883281009151627,-49.18048712921063,0.0,0.0,0.0,,False,0.0
354260,3542602.0,REGISTRO,-24.504013046043102,-47.82073883650191,0.0,599470.0,0.0015739,"Não cumprimento do disposto no art. 14, § 1º, III da Lei nº 14113/2020",False,0.0
354270,3542701.0,RESTINGA,-20.648200729629934,-47.50596777840159,0.0,64040.0,0.0001946,"Não cumprimento do disposto no art. 14, § 1º, II da Lei nº 14113/2020",False,0.0
